Ensembl ID,Gene ID,Adipose Subcutaneous,Adipose Visceral (Omentum),Adrenal Gland,Artery Aorta,Artery Coronary,Artery Tibial,Bladder,Brain Amygdala,Brain Anterior cingulate cortex (BA24),Brain Caudate (basal ganglia),Brain Cerebellar Hemisphere,Brain Cerebellum,Brain Cortex,Brain Frontal Cortex (BA9),Brain Hippocampus,Brain Hypothalamus,Brain Nucleus accumbens (basal ganglia),Brain Putamen (basal ganglia),Brain Spinal cord (cervical c-1),Brain Substantia nigra,Breast Mammary Tissue,Cells Cultured fibroblasts,Cells EBV transformed lymphocytes,Cervix Ectocervix,Cervix Endocervix,Colon Sigmoid,Colon Transverse,Esophagus Gastroesophageal Junction,Esophagus Mucosa,Esophagus Muscularis,Fallopian Tube,Heart Atrial Appendage,Heart Left Ventricle,Kidney Cortex,Kidney Medulla,Liver,Lung,Minor Salivary Gland,Muscle Skeletal,Nerve Tibial,Ovary,Pancreas,Pituitary,Prostate,Skin Not Sun Exposed Suprapubic,Skin Sun Exposed Lower leg,Small Intestine Terminal Ileum,Spleen,Stomach,Testis,Thyroid,Uterus,Vagina,Whole Blood
ENSG00000152217.16,SETBP1,12.3431,7.68262,1.68373,13.2081,15.01,25.6156,13.7867,1.4487,2.37391,1.5673,11.4627,9.31185,3.13496,3.66251,1.36959,1.74888,1.75773,1.17991,2.13965,1.15232,10.6008,2.25292,2.01473,30.0174,20.2108,17.8795,7.87287,13.4825,3.5147,12.0735,14.3206,3.21786,0.988668,4.6469,6.70693,2.54923,11.9563,4.99864,5.45711,10.3557,13.5917,2.94204,4.03147,13.8537,5.94708,6.74284,6.70373,4.41672,4.99441,3.35237,10.3045,17.5414,13.4926,0.493208
ENSG00000118046.14,STK11,28.0029,23.6897,27.2297,31.0287,28.345,31.9957,33.9138,14.2324,18.4908,14.4218,52.7988,52.6322,21.873,21.6917,14.5151,14.2179,15.4422,12.5892,12.3591,11.7472,28.441,25.3217,27.5689,35.9202,42.6577,29.1533,27.4015,26.6151,26.0213,25.1398,36.367,17.4815,13.0566,16.222,19.1164,13.6235,30.1853,22.2514,35.4738,38.1779,39.3035,10.1811,33.852,36.8056,30.2558,32.0251,28.871,40.8626,23.2682,119.642,37.4847,40.29,33.5821,23.6619
ENSG00000171105.13,INSR,21.8874,21.1623,28.0393,32.8726,23.6283,27.259,26.0871,5.95337,7.03209,6.3502,23.96,24.5099,9.33959,9.01872,7.06312,9.40167,6.50001,6.1204,13.4636,7.27984,24.1444,7.83435,16.1545,31.1576,32.8275,27.9365,22.1668,21.8732,5.77095,23.6085,43.6946,15.3804,17.1603,14.4537,15.9292,22.9703,14.6877,29.4394,17.5548,35.003,80.2142,43.1078,29.4736,29.9977,18.1096,18.5494,19.7615,90.8835,16.567,12.5475,29.9475,48.8364,18.9393,1.44396
ENSG00000032444.15,PNPLA6,26.1509,25.4339,31.7555,41.8477,39.0901,33.8484,39.5521,21.3832,27.935,24.3876,36.7134,41.5141,42.2423,38.1445,20.1346,27.4755,25.8032,20.3036,28.0667,21.2766,26.1899,36.5517,36.5875,39.2571,40.5832,39.1828,30.1661,37.3274,26.3165,37.8972,36.3788,13.8681,10.6726,20.5543,23.8559,13.1235,74.3678,21.7125,21.1309,47.2667,33.2318,9.47804,51.6311,38.3438,24.6158,25.9566,39.3036,65.497,19.3876,75.4228,44.5466,43.6212,29.846,49.754
ENSG00000105221.16,AKT2,41.2999,35.8795,32.7289,37.3416,35.0158,36.297,44.4823,12.5824,13.8341,14.6114,78.846,90.0564,20.2746,16.2215,12.8962,14.0055,16.6586,12.8291,16.2214,12.0198,39.2631,40.4128,46.2769,59.2532,68.2512,43.4462,27.1977,37.9559,32.6022,36.2099,63.1979,19.7588,15.5553,23.8201,43.5088,28.1895,34.6338,27.0545,38.335,47.0142,67.465,15.0371,53.6259,48.7415,35.7119,35.929,30.4688,36.9449,21.1153,43.5993,92.6826,58.0617,45.3552,20.4847
ENSG00000105429.12,MEGF8,14.8945,13.0411,14.9057,17.5973,16.0703,15.7283,17.1382,18.3375,27.8428,23.4496,46.8096,51.7951,41.031,38.4611,15.5501,20.9049,26.977,18.9281,12.5116,14.5898,14.4215,28.9529,9.03765,17.6848,19.3691,18.2178,12.7395,18.5913,8.84817,19.9497,18.7567,12.8519,12.5637,8.22454,9.81127,3.62838,12.0131,10.4773,6.57648,27.4182,23.1484,4.2844,19.6166,17.487,9.08128,9.61565,11.4533,13.1925,8.60402,15.6075,21.5247,21.8069,12.8278,1.15624
ENSG00000012061.15,ERCC1,34.1201,29.3857,27.108,46.044,38.1364,33.7442,32.2784,15.2328,17.9213,16.5494,36.2,35.8575,22.9712,22.4483,16.1716,19.4382,16.8904,14.1428,23.627,16.3957,38.8671,56.9581,24.8761,49.5701,51.7274,31.5793,21.4357,30.5003,24.2651,30.3813,45.6239,32.2648,25.41,15.719,27.4191,10.217,33.5871,33.7862,21.0055,43.7889,50.4555,11.7159,43.5075,45.1734,40.8578,41.6765,26.7285,31.5217,21.2256,26.5343,43.844,49.5928,35.9489,11.9107
ENSG00000104826.12,LHB,0.459612,0.390414,1.21686,0.427931,0.40058,0.261918,0.437234,0.133581,0.124064,0.149915,0.291445,0.548224,0.293591,0.148769,0.168743,0.219824,0.150054,0.110853,0.267879,0.187184,0.705954,0.394122,0.504733,0.43511,0.830952,0.241442,0.407643,0.233875,0.629576,0.281962,0.619038,0.209414,0.119743,0.821149,0.601832,0.237054,1.07917,0.904904,0.171004,0.366773,0.501934,4.21284,3093.55,0.878598,0.783836,0.840345,1.27831,1.12724,2.31171,8.59601,0.681474,0.880633,0.773192,0.171391
ENSG00000171456.16,ASXL1,46.2709,39.7944,24.6807,38.3231,36.1333,39.5151,40.3667,7.4363,8.33478,8.25163,29.9646,31.8454,12.8432,11.1686,8.22331,10.0787,8.46433,6.63839,12.0773,7.79781,45.8479,39.9873,45.8032,60.1667,56.8435,45.1757,27.0164,39.6921,17.447,38.4517,47.5797,14.6701,8.51047,19.1849,28.4483,15.6453,52.2052,25.967,18.0925,62.7268,55.7455,16.3657,28.4622,38.2977,30.3128,32.5516,33.711,44.5312,22.8497,61.1235,55.9019,55.7147,36.2656,8.03245
ENSG00000124155.17,PIGT,27.3977,20.1393,20.1669,53.6348,42.8874,38.8304,28.9257,4.79232,4.94478,6.77121,10.546,14.3596,8.43804,8.04759,6.11978,9.03759,6.15061,6.59334,16.4342,7.87358,25.365,35.4465,11.7792,29.4442,29.7106,24.637,23.9253,23.1816,12.779,22.5746,31.7225,23.2406,17.829,10.2656,13.0059,6.75521,24.6939,21.2197,12.8248,26.8752,26.1695,9.22012,23.7814,20.4431,17.817,20.596,22.0385,17.5709,19.5464,22.3593,26.3887,35.8983,23.3404,8.86496
ENSG00000087460.24,GNAS,222.648,208.378,230.051,339.717,261.309,306.929,191.948,281.891,361.45,123.04,474.116,368.285,356.567,501.24,229.836,548.585,143.182,111.69,241.872,212.783,203.797,244.805,234.501,275.786,263.43,219.648,139.871,223.185,159.321,216.79,210.185,194.798,174.91,109.573,174.677,56.1306,224.296,423.827,263.945,189.286,236.841,88.2003,1324.37,181.857,116.453,122.434,130.475,154.187,125.231,118.222,727.253,253.349,247.648,182.568
ENSG00000183421.11,RIPK4,0.109545,1.94862,0.0573022,11.7922,5.87978,9.34257,2.93616,0.0351681,0.0212841,0.0256674,0.0326272,0.068761,0.0477103,0.0232497,0.0692522,0.0620228,0.0163112,0.015396,0.0758304,0.0279142,6.54388,0.148965,0.446433,0.385817,0.426829,1.90322,3.55277,1.18377,94.4784,0.985129,2.28963,0.801284,0.0680936,11.3835,12.8483,10.2509,8.22065,19.7361,0.0262158,0.500216,0.156289,8.64483,16.4966,19.0423,32.3271,35.8324,6.10568,0.0654445,12.3624,4.73275,16.5263,0.12523,33.8177,0.111162
ENSG00000183765.20,CHEK2,2.83668,4.32858,4.40584,2.77046,3.63257,2.26523,5.15278,0.621722,0.53674,0.926447,0.289099,0.319585,0.708909,0.723541,0.642021,0.874139,0.7689,0.748449,1.46738,0.90467,4.28647,13.1273,14.4903,5.98228,6.50623,2.6219,4.65493,2.61941,6.8239,2.49326,3.88542,1.86202,0.59782,1.74809,4.63006,2.0333,5.03206,3.5356,0.434444,14.6084,8.80348,0.921237,3.19796,5.04403,4.97388,3.91972,5.302,7.57972,2.79275,7.90375,5.05414,4.96108,6.60169,1.25859
ENSG00000046651.14,OFD1,12.6103,13.3922,10.2594,18.2879,15.9905,15.8685,18.7475,8.00669,7.03297,9.90904,19.8786,18.9675,8.73407,8.05134,8.08403,10.4054,10.0974,8.47762,14.9566,10.0031,18.872,13.7055,32.5476,35.989,39.8428,15.1235,17.4187,15.231,18.6138,14.3543,44.021,6.44206,4.12481,12.867,19.2625,7.71124,25.0725,21.3298,4.49318,31.4034,47.1195,10.8881,30.7695,35.5991,20.0518,18.0225,26.5556,29.2555,19.7874,24.5948,42.1921,36.765,30.456,6.11528
ENSG[phone].15,SMS,41.6344,38.304,101.218,79.5053,68.1052,64.4424,61.4022,43.0273,60.7581,38.3477,104.611,81.3472,51.433,76.8019,28.2376,43.5836,39.6849,29.4402,31.8646,33.3678,48.0278,123.236,143.562,67.7738,69.3316,74.9885,49.5459,58.8438,35.9842,57.4884,51.0584,34.7217,23.5176,52.8423,92.291,14.7456,58.5225,49.2747,20.6377,52.2787,131.613,13.472,52.2577,87.292,28.095,26.6684,41.5997,40.0476,35.4728,32.0064,88.1701,69.9231,52.052,13.006
ENSG00000130985.16,UBA1,101.22,88.9603,123.417,124.312,106.622,112.631,112.594,45.4224,57.4367,45.6803,137.849,140.745,83.0634,81.2981,45.2707,57.7849,48.3071,38.5967,59.4501,42.0175,102.596,172.904,155.957,151.124,160.955,96.2218,83.5229,106.945,124.447,110.167,145.762,53.66,42.3103,65.8793,85.1815,39.6549,124.09,104.649,87.7365,144.013,155.156,30.9855,136.316,107.691,105.743,112.924,92.6295,123.381,69.2692,124.28,191.708,173.108,138.253,71.7828
ENSG00000102312.21,PORCN,13.4436,9.28586,61.5951,16.9246,13.1546,12.1974,16.3539,9.95343,13.9749,12.4387,46.1095,49.7862,20.156,21.0889,11.5148,12.037,15.9719,11.199,8.9525,8.0492,12.7324,23.699,13.199,18.3291,21.3429,14.8188,8.70389,14.6773,19.026,14.9361,16.8871,11.8311,7.51952,4.62927,6.89751,1.67511,13.7438,12.8455,6.15439,16.018,13.4113,4.03034,13.5066,14.135,12.7617,14.6726,11.0438,13.8515,10.3899,15.5557,20.1268,20.686,17.4835,4.74424
ENSG00000101997.12,CCDC22,19.7187,16.5153,17.4316,23.9538,20.8549,21.9768,23.5487,8.11919,8.91656,10.1332,33.5498,34.1646,13.7837,12.564,8.40919,9.27518,11.0614,9.14947,14.0936,8.89792,19.7756,16.1805,29.0378,27.3201,28.7155,21.3672,18.63,20.7671,20.7948,20.2194,24.9572,10.5786,8.0499,11.8712,16.3164,8.78833,23.9855,18.8074,13.1268,29.5951,25.1427,9.76038,22.6725,26.9137,22.5716,24.0458,21.2681,36.2553,17.6102,8.80368,25.9819,30.1585,22.9915,18.9236
ENSG00000072501.17,SMC1A,16.8409,14.9864,11.8295,22.6508,21.2923,28.1431,20.8642,6.1007,5.43388,6.69393,34.902,26.5582,6.56313,7.43342,6.18664,6.91541,6.1317,5.97274,10.8222,7.10269,16.4696,24.3812,50.5812,22.585,29.0225,20.8273,16.0811,21.7876,18.7812,22.1366,27.4494,9.02292,6.57302,6.56202,9.48258,6.78555,19.6172,15.9486,13.5399,22.4799,26.3614,7.24363,12.3091,15.1691,17.2576,17.5811,19.835,19.6751,13.1884,11.5261,19.5682,33.3512,22.3235,6.08359
ENSG00000184675.9,AMER1,1.98665,1.57922,1.7805,3.74329,2.93205,4.04522,2.87841,0.622762,0.899099,1.13411,4.47509,4.91454,1.38013,1.3867,0.643906,1.18708,1.26592,0.790685,0.592868,0.697885,1.82366,2.79798,6.16964,3.1662,3.715,3.69342,2.33496,3.53803,4.30628,3.41869,4.61398,1.17264,1.00967,1.319,2.14914,2.01468,2.31984,2.55181,2.4115,4.40353,9.20079,1.79764,2.00106,3.05449,2.67391,2.71083,2.42988,2.30094,2.82183,0.838179,2.85171,5.19348,3.61944,0.270376
ENSG00000131080.14,EDA2R,3.72138,2.36929,7.7919,16.6103,7.74392,6.04566,5.8227,0.645399,0.431027,0.546814,0.216503,0.301356,0.578809,0.433771,0.88802,0.645499,0.404839,0.534476,2.331,1.36815,4.28862,34.3994,16.8951,10.3739,12.7951,3.39095,1.97849,4.07976,1.4073,4.6272,8.20998,1.25014,1.02358,1.16077,1.54973,0.228907,3.2413,3.92095,0.914339,6.47776,12.4513,1.91985,7.17927,7.96118,1.85126,2.65754,1.55789,1.81198,0.923454,3.18765,10.1096,14.041,7.21726,0.0617758
ENSG00000169083.16,AR,10.3897,4.75304,1.2507,12.6535,7.50415,10.0299,7.39483,0.294085,0.267343,0.548982,0.166724,0.281186,0.516176,0.607272,0.286985,1.01703,0.486646,0.485142,0.701215,0.864956,11.4609,14.6968,0.0214834,38.5311,41.0659,3.18411,1.36009,3.64831,1.44562,2.15351,22.2299,3.21939,3.15232,1.74295,1.12954,14.9034,2.627,1.81221,4.07972,5.57297,16.844,0.486259,3.01108,21.0523,5.13058,3.89016,1.23311,0.81147,1.48695,7.02223,4.57967,26.7822,22.1653,0.0244784
ENSG00000090776.5,EFNB1,69.2015,74.2777,33.6085,21.2772,29.0032,14.9011,48.1594,4.7109,5.62148,4.40032,4.77691,4.71048,6.25753,5.72147,4.11219,5.14137,4.83081,3.74396,4.45903,4.30526,65.3858,26.4827,1.33724,61.1909,63.1349,23.7912,40.7178,28.1106,45.4521,25.7306,43.3872,16.5512,17.1576,45.6363,33.3393,7.7673,88.8169,17.4849,7.02499,91.9856,31.2381,5.01297,19.9275,41.1541,90.4273,84.9386,32.7445,45.6507,18.0005,15.5717,46.0456,47.2511,56.3469,1.26791
ENSG00000147099.19,HDAC8,5.93141,5.4916,10.068,7.45213,6.62464,7.10426,6.99813,3.86967,4.5798,3.54117,10.2745,8.33764,5.13804,6.48581,4.02068,5.15657,3.6092,3.11865,5.08695,3.67575,6.14677,8.42472,8.01954,8.76829,9.09711,6.31092,4.76322,5.84323,4.85092,5.73996,7.17534,3.04012,2.55365,4.15769,5.83447,3.37131,6.17343,6.35148,2.513,6.97968,9.03856,2.53795,9.43197,7.71109,4.88589,4.86192,4.7649,5.05175,4.57197,2.71811,9.10849,8.4946,7.14597,1.21792
ENSG00000131174.4,COX7B,39.12,43.8508,40.609,45.6868,46.5657,48.7445,45.159,42.26,55.3556,45.9945,64.0417,53.8836,49.6893,70.5692,40.0889,49.9834,52.7536,40.5231,41.8876,47.2497,39.0811,53.1285,78.3832,42.9814,40.8708,69.5368,65.4908,61.3458,70.7856,66.4565,44.82,122.588,144.567,57.9519,99.3668,36.0953,44.6561,40.4134,110.592,35.3051,31.5096,13.1819,55.0276,43.4447,43.9539,40.672,47.5187,35.6145,53.5555,12.9523,49.8661,42.9088,52.7829,5.36493
ENSG00000077721.15,UBE2A,60.8506,56.2317,37.647,68.3028,68.444,74.0421,53.7322,30.1074,31.3634,31.1929,47.9397,42.0802,26.0451,35.1234,28.0218,32.4841,33.7335,26.15,52.2441,33.3986,53.5237,91.6033,75.3213,68.4332,66.4298,63.2858,57.0012,57.1703,70.5721,60.668,65.831,36.5812,34.7331,30.7497,50.0372,15.1506,62.8227,38.9584,48.1526,63.7242,49.7093,14.2414,45.8118,50.272,50.6902,52.7172,48.6114,49.4476,33.0338,32.6669,56.2901,64.3798,65.9916,34.9037
ENSG00000158290.16,CUL4B,27.4894,22.5474,22.3593,38.2148,37.1088,43.4407,26.4129,10.1998,11.4304,13.3696,29.8754,25.134,12.963,16.1008,10.1512,13.8515,16.5832,10.4211,14.645,10.605,26.6248,95.889,28.2984,42.8921,45.3166,27.9836,17.5285,25.2636,25.3876,23.7683,36.3369,10.5357,5.43916,9.38015,10.9779,7.51034,23.555,18.2849,5.59681,30.6424,39.4878,8.92495,40.2021,26.2561,18.9624,19.4102,20.4325,23.3885,15.2234,39.8773,27.0346,37.4091,32.3267,11.2471
ENSG00000147257.13,GPC3,146.681,73.5299,11.6473,11.4536,36.1427,14.6995,24.1127,0.478535,0.4033,0.909623,0.365572,0.656205,0.283242,0.342848,0.387437,2.04688,0.40333,0.89685,0.955474,0.477935,95.2364,3.28507,0.0644099,17.7292,16.9138,8.00167,5.28678,14.7522,1.6728,7.55953,32.2683,16.0369,2.66304,19.1762,86.6361,0.943252,201.35,16.9637,1.86214,141.83,25.1341,4.57204,70.8549,8.75434,12.6552,23.6621,5.29855,2.4792,12.9419,4.69809,40.731,10.5491,13.0177,0.0880697
ENSG00000156531.16,PHF6,5.64642,5.42651,12.1318,6.12738,6.39285,5.94296,6.82352,3.50324,4.01133,3.9912,13.3399,9.89223,3.74491,5.33909,3.82974,5.01965,4.25664,3.0908,8.51932,4.46387,5.78465,13.6659,25.1515,8.91682,8.75941,5.82642,5.3927,5.40248,7.32699,5.40522,7.22965,2.7895,1.80236,3.5839,5.46939,2.33653,7.84154,8.06466,2.09918,10.1399,26.9274,3.07135,7.68773,7.07314,5.81231,5.74125,6.86639,8.77029,4.15451,6.84516,9.80876,9.39128,8.80749,0.989183
ENSG00000102081.13,FMR1,19.5916,16.0972,11.1216,19.0052,19.2183,26.0449,20.6772,13.526,16.4244,13.1488,39.4358,29.6605,15.5166,21.8489,12.1044,13.7284,13.1687,11.2787,19.4065,14.9118,18.4004,15.5069,20.1774,28.7682,29.2159,19.6504,14.984,17.1973,13.8621,16.5652,27.9925,8.96487,5.3102,12.9171,15.1357,12.1307,21.4349,13.4102,3.97648,30.3875,32.3772,5.27528,17.4027,16.8588,16.9435,16.9391,17.5358,22.3796,10.0874,14.8648,31.7076,29.4069,20.1386,4.99996
ENSG00000269335.5,IKBKG,5.85144,4.50003,5.53969,6.33777,5.45297,5.7595,5.83953,1.44542,1.81334,1.61953,4.6995,5.13208,2.73344,2.85956,1.50318,1.71539,1.74239,1.37412,2.87156,1.54583,5.15908,7.43914,5.8182,4.67607,5.62782,4.55691,4.02696,5.23602,4.59986,5.3243,5.40926,2.14827,1.49112,2.11656,2.29657,4.04644,6.98931,4.16536,2.12722,6.17582,4.97506,1.49389,3.98991,4.55463,4.87002,5.3379,5.01996,7.14891,3.69358,4.55748,6.34834,6.69182,5.2221,7.32335
