Ensembl ID,Gene ID,Adipose Subcutaneous,Adipose Visceral (Omentum),Adrenal Gland,Artery Aorta,Artery Coronary,Artery Tibial,Bladder,Brain Amygdala,Brain Anterior cingulate cortex (BA24),Brain Caudate (basal ganglia),Brain Cerebellar Hemisphere,Brain Cerebellum,Brain Cortex,Brain Frontal Cortex (BA9),Brain Hippocampus,Brain Hypothalamus,Brain Nucleus accumbens (basal ganglia),Brain Putamen (basal ganglia),Brain Spinal cord (cervical c-1),Brain Substantia nigra,Breast Mammary Tissue,Cells Cultured fibroblasts,Cells EBV transformed lymphocytes,Cervix Ectocervix,Cervix Endocervix,Colon Sigmoid,Colon Transverse,Esophagus Gastroesophageal Junction,Esophagus Mucosa,Esophagus Muscularis,Fallopian Tube,Heart Atrial Appendage,Heart Left Ventricle,Kidney Cortex,Kidney Medulla,Liver,Lung,Minor Salivary Gland,Muscle Skeletal,Nerve Tibial,Ovary,Pancreas,Pituitary,Prostate,Skin Not Sun Exposed Suprapubic,Skin Sun Exposed Lower leg,Small Intestine Terminal Ileum,Spleen,Stomach,Testis,Thyroid,Uterus,Vagina,Whole Blood
ENSG00000100024.14,UPB1,0.264137,0.240997,0.132,0.278034,0.417531,0.283748,0.189401,0.107753,0.157976,0.473865,0.314813,0.366641,0.230746,0.192344,0.164841,0.139654,0.433612,0.425978,0.13709,0.203566,0.202732,0.014406,2.75015,0.286449,0.33442,0.26799,0.148639,0.349492,0.0909338,0.315045,0.644707,0.949388,0.550888,7.14795,3.04694,50.0921,0.966697,0.106361,0.277945,0.45545,0.29668,0.0618105,0.499633,0.37321,0.186438,0.17806,0.30221,0.759215,0.241304,3.47044,0.254399,0.426876,0.273989,1.22108
ENSG00000183765.20,CHEK2,2.83668,4.32858,4.40584,2.77046,3.63257,2.26523,5.15278,0.621722,0.53674,0.926447,0.289099,0.319585,0.708909,0.723541,0.642021,0.874139,0.7689,0.748449,1.46738,0.90467,4.28647,13.1273,14.4903,5.98228,6.50623,2.6219,4.65493,2.61941,6.8239,2.49326,3.88542,1.86202,0.59782,1.74809,4.63006,2.0333,5.03206,3.5356,0.434444,14.6084,8.80348,0.921237,3.19796,5.04403,4.97388,3.91972,5.302,7.57972,2.79275,7.90375,5.05414,4.96108,6.60169,1.25859
ENSG00000182944.17,EWSR1,167.42,154.052,174.192,183.383,174.082,182.881,186.441,71.9224,83.0405,88.9642,273.759,244.344,93.2873,111.311,74.9483,85.828,90.8441,72.4459,104.544,77.8304,173.845,220.789,278.522,228.057,248.944,175.924,151.345,172.321,149.86,166.259,201.957,86.5035,63.6791,83.7175,122.876,77.5591,193.872,138.693,93.4613,217.354,230.851,71.1214,189.278,210.707,162.821,162.762,191.616,257.825,122.808,272.28,232.737,247.647,192.369,97.3647
ENSG00000186575.17,NF2,8.85321,8.79029,14.2711,11.0431,10.4927,9.21458,11.7226,17.1174,21.6796,14.6449,27.6445,30.4306,25.9472,24.3051,19.2713,14.5845,14.8177,13.2781,11.1193,12.7773,8.70427,25.9198,13.2848,11.6216,14.503,12.9894,9.35002,12.7726,12.0356,12.7489,14.0211,9.13112,7.99047,9.69185,14.0748,4.04988,12.5731,8.85535,11.3879,11.5618,13.087,5.75171,11.902,13.6855,10.6275,10.8689,10.5869,12.6016,9.03142,23.8017,17.2819,16.3582,9.71897,2.92044
ENSG00000184381.18,PLA2G6,30.4045,23.5343,25.1794,13.4774,17.0466,15.5355,24.11,9.17697,9.51015,11.4195,14.9239,17.3917,15.1321,13.2256,11.0321,10.9125,10.7795,10.1966,17.8528,9.93156,30.9674,6.63299,14.8813,39.8585,48.728,17.2091,12.5619,17.6754,11.7373,16.4407,51.2167,6.52922,3.80639,21.2487,18.5595,7.35857,17.887,19.3853,5.22131,33.508,43.1657,8.91139,27.8838,41.4077,23.3482,21.5672,17.7248,25.8367,14.2886,71.6639,100.07,35.0249,23.487,9.82567
ENSG00000100311.16,PDGFB,49.1421,43.1454,5.21054,6.81927,12.8652,6.23344,11.6887,6.37666,7.54707,7.75674,11.0189,12.2961,11.0291,9.46648,6.88739,8.3005,9.20957,6.92602,8.59385,7.27806,34.1456,0.157352,4.12878,10.3233,17.2589,26.5841,12.2652,20.785,5.20714,24.5218,13.3238,14.7853,13.1257,13.1237,22.252,1.46374,45.7885,14.348,6.70638,24.0176,6.17977,3.76219,5.75562,12.4197,12.6412,14.9822,10.429,9.13524,7.94877,7.24473,30.5007,18.422,11.0461,0.502238
ENSG00000239900.12,ADSL,14.8614,14.5648,14.1704,16.1342,16.2113,17.1114,16.3334,4.28687,5.41076,5.32559,11.7689,11.1415,6.16986,6.96132,4.40375,5.56308,5.77613,4.48483,6.14001,4.25344,14.9044,31.4358,41.7691,21.1022,21.6634,18.77,13.4242,18.0629,12.375,19.4639,19.2638,9.01782,10.0721,7.92028,10.9521,6.36938,14.5218,11.4004,55.2121,17.9754,21.4681,9.59482,13.7269,14.8691,10.9644,10.6785,14.9439,17.0351,10.4178,20.7197,16.4166,21.6935,15.4459,6.09508
ENSG00000100393.12,EP300,33.6969,25.522,23.4862,29.6046,30.1691,40.4264,36.8416,7.04817,8.4707,9.16573,39.6472,47.7896,14.2057,10.5337,7.90941,8.94913,9.73856,7.42975,11.5536,7.12395,30.5618,33.9378,36.8601,35.1974,42.926,32.6618,24.7379,33.9331,28.5754,33.3496,42.4079,10.6171,8.40512,10.7042,14.7164,8.88626,33.0249,27.0384,17.2741,41.4451,45.0833,10.0004,30.3068,29.2006,34.3183,37.3123,29.5498,29.1878,20.6807,49.4537,41.0892,45.1327,34.9206,11.0254
ENSG00000100412.15,ACO2,54.2317,59.1925,78.2794,50.0887,52.5196,62.1099,65.3034,95.0902,143.01,81.5185,103.631,104.121,157.503,156.846,71.107,66.8311,102.753,70.9184,60.08,61.5296,51.0924,66.9997,120.717,48.5956,51.1213,70.527,82.8984,91.5756,55.16,102.573,53.3135,197.132,252.357,67.2845,52.7142,24.1558,51.8476,50.064,272.363,62.9221,42.5056,22.3924,35.6754,42.9669,45.9708,45.4494,82.4189,42.1854,86.4276,48.8825,67.1385,55.9711,53.3032,17.192
ENSG00000198951.11,NAGA,23.0187,20.775,15.4641,32.1428,29.7871,24.6069,28.1649,5.13813,5.07058,6.07104,8.91261,9.07508,5.42631,5.52479,4.79039,7.09913,5.93021,4.97133,10.0334,7.53773,20.038,32.7359,39.2975,29.7425,33.9548,20.8253,23.9557,23.7294,18.7018,22.1257,31.1828,10.0274,6.40344,11.6085,17.5587,13.1628,35.4361,21.492,5.25251,29.7216,30.1958,5.26415,19.0041,24.7003,14.7989,15.4078,26.7559,28.1014,15.1295,17.3228,24.7997,33.6191,24.9253,22.8168
ENSG00000100243.20,CYB5R3,398.503,256.219,231.854,741.663,508.286,590.698,228.099,68.7566,78.4785,69.662,60.9227,71.1524,83.7483,77.6123,61.6855,81.4911,84.3932,67.5174,127.329,80.2902,259.903,316.111,82.2824,328.274,298.067,189.599,131.87,242.361,119.773,235.971,223.767,181.068,113.065,91.7315,111.713,106.845,231.453,130.972,82.0453,273.71,248.681,31.9429,147.802,194.212,186.219,221.557,114.982,99.683,114.229,175.938,192.481,253.535,229.952,52.6575
ENSG00000077942.18,FBLN1,147.427,218.124,67.6189,285.31,359.082,340.654,397.08,6.33004,6.21824,11.9499,3.83265,6.72281,6.63482,5.45212,5.88559,4.24755,6.50117,10.289,6.82188,5.40293,224.868,662.304,0.45111,863.816,863.269,122.613,83.176,291.6,89.6883,202.996,454.7,255.729,23.7918,19.0775,31.0811,2.81162,313.105,67.5624,8.42661,243.657,129.14,19.2874,58.3257,297.064,147.572,181.138,92.1067,8.85302,87.3468,17.0825,157.638,360.557,740.756,0.317549
ENSG00000100427.15,MLC1,0.223483,0.292235,0.054567,1.2393,1.10385,0.188822,0.194147,152.69,169.647,186.79,76.5639,129.479,161.587,131.064,91.0339,79.8508,180.526,143.696,51.3244,84.9195,0.197484,0.0188382,0.970309,2.53363,0.32231,0.0867327,0.0861621,0.0804671,0.127573,0.0749682,0.236552,0.315199,0.0786592,0.0732696,0.0680831,0.189688,2.64923,0.135605,0.0588115,0.226058,0.151817,0.0357082,0.270034,2.54588,0.637551,0.847264,0.126531,2.55248,0.0716473,2.03638,0.203416,0.354046,16.4822,4.96547
ENSG00000128159.11,TUBGCP6,34.1346,31.7936,33.7563,37.9411,36.6496,34.0356,41.3766,15.1035,21.0547,19.2582,109.406,124.742,37.5666,27.7898,17.2705,20.3232,21.3647,15.8471,20.2222,14.1045,39.5382,22.8404,33.8078,57.768,66.9312,37.1772,31.2372,37.5888,24.8276,34.4496,61.0492,14.3953,9.62842,22.5712,22.8258,15.1621,50.1992,39.5575,15.5421,54.3808,66.6263,26.6632,80.3252,61.5034,37.9255,36.0455,43.3609,62.0624,33.9669,52.3888,83.4752,64.3671,39.4341,19.9364
ENSG00000100241.20,SBF1,36.9619,34.6044,31.9718,52.9575,48.6501,55.6505,47.2662,50.7979,72.3185,34.0224,114.482,137.936,83.521,71.082,57.2308,38.9065,42.1171,30.6997,60.9097,39.5223,38.1412,40.4068,42.0484,46.8113,53.5856,50.1126,36.5884,52.5229,49.1095,50.5991,53.6382,19.6948,16.7709,23.8761,26.3321,11.1104,48.0222,35.7105,41.7126,60.654,55.1231,22.8459,48.6264,48.3133,57.2256,60.6339,46.4888,48.2974,30.8594,159.66,139.362,60.5073,47.3855,28.0612
ENSG00000100288.19,CHKB,80.2763,71.406,69.9515,66.1508,70.5058,54.3736,84.2644,21.3926,24.3765,24.6776,89.7485,104.044,37.6817,30.6424,25.0474,31.4721,28.5548,20.3127,29.0704,22.644,90.7015,31.5799,62.6178,77.3843,104.927,66.426,65.4978,73.6228,59.0972,65.3975,97.2304,33.1205,28.1257,55.9863,63.8189,33.7691,103.79,74.6735,17.5922,102.488,72.5921,26.2672,153.499,118.801,63.7476,54.9681,94.8512,158.643,58.0985,97.193,159.27,91.9934,83.913,50.6543
ENSG00000251322.7,SHANK3,116.353,100.279,13.5876,15.1629,36.346,15.3855,33.9271,43.9577,61.0962,38.6854,205.264,261.433,91.4016,72.8837,52.2692,22.5497,46.4505,31.6364,23.0694,16.636,114.713,2.9766,0.15845,53.9925,56.8811,22.0188,16.6566,34.4817,16.1684,36.2846,56.6718,25.9362,27.5279,30.8705,31.9163,12.8536,96.4482,21.9537,13.0033,46.6467,13.9075,5.63108,32.6087,32.7912,18.757,21.5073,19.6156,191.858,15.2155,12.49,69.4269,76.8749,36.1126,0.156971
ENSG00000185960.13,SHOX,1.42913,0.0985797,0,0.0136369,0.0100959,0.336005,0,0,0.00447718,0,0.0214544,0.0407048,0.0105424,0.00536763,0,0.00269456,0,0,0.0077082,0,0.18252,0.0934495,0.00513768,0,0,0.0253923,0.0877065,0.010282,0,0.0183138,0,0.00630366,0,0,0.00295252,0,0.00777593,0.00725702,0.178347,0.171282,0.00853096,0,0.00991491,0.0105592,0.0354128,0.368468,0.0533832,0.00566824,0,0.051403,0.0144177,0,0,0
ENSG00000185960.13_PAR_Y,SHOX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000157399.14,ARSE,0.100421,0.282392,0.104182,1.58293,0.762111,0.309701,0.569391,1.13847,1.12464,1.38663,0.406391,0.531552,1.09831,1.2799,1.08553,1.23143,1.30228,1.23419,0.788178,0.797515,0.655665,0.945535,0.0210239,1.8629,2.46871,2.08442,7.86185,1.01536,0.292439,1.04538,2.21595,0.367565,0.152172,9.87745,5.56986,20.858,0.508771,0.469375,0.0186124,5.96815,5.8724,26.2471,0.6197,0.581361,0.273657,0.2853,6.40703,0.0243856,2.04515,0.431843,0.183745,1.24231,1.78225,0.0095808
ENSG00000101871.14,MID1,6.31673,5.74223,2.45657,11.1895,7.89536,3.65265,13.8402,2.79088,2.28353,4.01376,13.2348,12.2792,2.4491,2.32889,1.90072,2.08197,3.16084,3.02811,1.16449,1.91176,7.30289,8.31149,0.148155,10.8684,10.4706,23.1519,9.86763,6.75891,6.12264,6.51239,6.34264,5.88324,1.3788,4.67573,5.77857,1.19223,8.90798,5.76925,0.381781,7.47639,6.15935,1.32942,3.91732,9.57247,2.97332,3.43972,5.59764,0.694975,3.09872,4.12313,7.01546,12.2393,9.56805,0.0258366
ENSG00000196459.13,TRAPPC2,9.49538,7.22292,7.03114,13.8425,12.7488,12.346,15.3531,9.13139,11.7983,10.8301,33.057,26.3814,11.492,15.8218,9.79513,12.8367,12.8398,8.35693,9.85573,7.61254,10.317,8.54929,15.6722,20.8822,19.1423,16.7598,11.1673,12.9477,10.3302,14.3506,17.9095,4.03138,2.46739,6.11427,8.90978,4.90027,13.6756,9.64123,2.63624,13.2496,22.4091,5.35199,13.7334,15.305,10.6589,11.1819,13.207,16.1251,11.2079,6.17663,15.5477,24.1406,16.3744,5.78184
ENSG00000046651.14,OFD1,12.6103,13.3922,10.2594,18.2879,15.9905,15.8685,18.7475,8.00669,7.03297,9.90904,19.8786,18.9675,8.73407,8.05134,8.08403,10.4054,10.0974,8.47762,14.9566,10.0031,18.872,13.7055,32.5476,35.989,39.8428,15.1235,17.4187,15.231,18.6138,14.3543,44.021,6.44206,4.12481,12.867,19.2625,7.71124,25.0725,21.3298,4.49318,31.4034,47.1195,10.8881,30.7695,35.5991,20.0518,18.0225,26.5556,29.2555,19.7874,24.5948,42.1921,36.765,30.456,6.11528
ENSG00000181544.13,FANCB,0.509199,0.407683,0.174164,0.478612,0.449109,0.302387,0.473138,0.174145,0.0987374,0.182549,0.483131,0.624756,0.165116,0.139295,0.220392,0.168964,0.132487,0.187938,0.570424,0.237544,0.535437,3.16006,5.53746,0.646795,0.580697,0.332807,0.344628,0.291312,0.742568,0.278019,0.479933,0.142008,0.0628815,0.105887,0.178181,0.0518017,0.482734,0.413585,0.0975869,1.45652,0.654881,0.119527,0.1823,0.340664,0.522986,0.47859,0.546086,0.826325,0.263116,0.582496,0.366746,0.661728,0.676882,0.192046
ENSG00000165195.15,PIGA,7.55515,7.54467,2.07411,6.14983,6.31441,7.24586,5.84542,3.19002,2.94175,2.99628,7.59525,6.11234,2.80309,3.19714,3.31932,3.11766,2.76666,2.66654,5.40792,3.14218,6.79663,5.52398,10.5498,4.60418,5.15648,3.72691,4.11512,4.43342,8.2779,3.825,7.90723,2.81477,1.56896,3.56008,4.75335,3.56987,15.2297,6.49706,1.85585,7.45725,8.19693,3.8699,4.57434,6.08721,11.4678,8.77339,5.00729,5.67008,5.20149,4.89478,9.35941,5.58296,8.08492,2.20365
ENSG00000182287.13,AP1S2,15.2709,13.4046,4.58169,23.9909,17.5231,14.4605,12.4705,15.6582,14.7472,14.1596,22.3783,16.3593,12.5254,18.2622,9.3489,18.9669,16.6047,10.9894,19.6278,12.373,11.2509,10.201,28.6488,24.3205,23.8621,32.131,14.7787,34.5224,4.69573,32.6103,13.5186,12.7251,17.783,4.36643,6.37629,1.47925,14.2156,5.93326,21.6387,42.5058,6.65576,2.34205,16.3597,9.25205,5.38696,5.60134,10.9421,18.9997,5.20033,16.8709,11.9792,38.2888,9.41092,8.26668
ENSG00000188158.14,NHS,5.36489,2.86315,4.56785,13.7239,7.26185,9.6837,7.14012,1.47333,2.2345,1.70123,2.27327,2.41127,2.36366,2.45681,0.909668,1.59971,1.19564,1.13495,0.762936,0.575685,4.80555,1.68962,0.0214056,12.8261,13.0739,6.88426,3.00813,4.49444,2.30627,3.80049,5.41695,0.71351,0.35716,3.63462,3.30041,0.108638,1.85503,2.89314,0.250137,12.9206,6.02503,0.263764,1.76225,5.88318,3.39332,3.71149,1.84437,1.28528,2.10432,4.956,5.13889,8.19236,6.99515,0.190976
ENSG00000131828.13,PDHA1,44.8688,40.9333,39.6031,40.5514,38.4283,43.3624,46.0279,20.5381,30.2633,28.6896,60.1923,51.3806,36.137,45.8417,21.5641,23.3853,29.129,22.9691,28.894,22.2926,42.5927,49.9795,70.3647,46.6105,49.9753,50.5767,60.961,54.9351,41.9152,57.545,48.3939,101.782,136.771,48.0075,76.8614,26.6188,40.7613,47.51,97.1142,41.5988,44.9268,22.9485,32.6502,37.6238,36.7448,34.9875,46.5993,32.7784,59.1892,20.2318,56.9787,51.6753,44.4811,9.21788
ENSG00000177189.12,RPS6KA3,24.2773,26.2839,15.3757,19.8155,20.0623,19.5977,22.3917,4.96998,6.19849,7.02264,20.8209,18.5057,8.01389,9.54636,4.5189,6.39332,7.84832,5.0344,6.67987,5.5087,21.6088,27.4865,24.8433,18.0125,18.7317,22.6761,23.9357,16.8476,14.2116,16.3437,25.4526,8.79724,7.24937,7.88138,12.208,11.7929,37.4169,18.3368,31.2682,20.1531,16.6453,7.50806,11.7416,18.4224,16.7144,17.8872,29.0539,24.16,10.8247,4.3974,22.7021,24.0842,18.0588,16.8345
ENSG00000012174.11,MBTPS2,5.9504,5.51576,7.1425,7.31846,7.32478,7.89001,5.62064,2.06511,2.7518,2.18495,10.1001,6.32565,2.37719,4.41983,2.23115,2.85924,1.89547,1.82756,4.95719,2.37927,5.78606,16.5804,7.35167,6.83504,8.0965,5.12328,3.09769,4.78213,3.18329,4.81218,7.29169,2.95765,1.81365,1.87894,2.79071,3.22649,4.59963,4.38545,3.34853,7.36818,9.01154,2.2498,4.58619,4.5852,3.80311,4.12538,2.80324,2.61321,3.18303,2.66408,5.32287,8.13115,5.11253,0.325135
ENSG[phone].15,SMS,41.6344,38.304,101.218,79.5053,68.1052,64.4424,61.4022,43.0273,60.7581,38.3477,104.611,81.3472,51.433,76.8019,28.2376,43.5836,39.6849,29.4402,31.8646,33.3678,48.0278,123.236,143.562,67.7738,69.3316,74.9885,49.5459,58.8438,35.9842,57.4884,51.0584,34.7217,23.5176,52.8423,92.291,14.7456,58.5225,49.2747,20.6377,52.2787,131.613,13.472,52.2577,87.292,28.095,26.6684,41.5997,40.0476,35.4728,32.0064,88.1701,69.9231,52.052,13.006
ENSG00000102174.8,PHEX,0.108079,0.0643451,0.0841406,0.309251,0.0959857,0.193864,0.127903,0.709542,0.477805,0.435205,0.789476,0.909817,0.358299,0.303133,0.4809,0.955671,0.404331,0.282273,2.14885,1.05998,0.688703,0.31904,0.190648,1.17614,1.96976,0.518732,0.181016,0.517077,0.19919,1.19808,0.246742,0.0412611,0.0227772,0.109038,0.163055,0.0123499,5.08842,0.447646,0.0215653,0.166824,1.21782,0.03089,0.312904,0.594385,0.215374,0.18607,0.531055,0.370084,0.0606937,0.225934,1.57911,3.60893,0.445063,0.0300438
ENSG00000004848.7,ARX,0,0,0.0211473,0,0.0127725,0,0.0236552,5.71978,11.7009,7.42073,0.0183564,0.0169578,9.86111,10.9205,4.00366,3.09117,7.46906,5.71111,0.0232149,0.334025,0.0381027,0,0.0323503,0.0382182,0.0329871,0,0.155784,0,0.0107701,0,0.123078,0,0,0.0201364,0.0190964,0,0.14613,0.164234,6.05585,0,139.12,0.476431,0.508423,0.361393,0.0319582,0.02728,0.375512,0.0565249,0.851059,7.85677,0.217022,0.00395954,0.0247743,0
ENSG00000198814.12,GK,2.23297,2.25137,4.22362,2.59058,2.88559,2.60696,2.44111,1.3192,1.77509,1.79144,3.7842,3.56252,2.19385,2.60186,1.39286,2.22054,2.19795,1.37972,2.30905,1.73115,2.34697,10.2664,9.61854,1.81093,2.52709,2.08853,3.02892,2.03551,4.11722,2.10724,3.1651,1.73662,1.89977,6.83181,6.40034,14.3323,14.9195,6.76772,0.81111,4.08065,3.07758,0.86596,5.8437,2.48758,3.53629,3.50094,7.06748,7.54565,1.75226,4.00323,3.41872,2.97254,2.44105,25.9514
ENSG00000165168.7,CYBB,20.025,19.3543,15.7145,12.6511,14.0793,5.86112,10.3128,2.55815,1.84074,3.56441,2.82775,2.37395,1.53456,2.09336,2.9345,4.37064,2.50122,2.40447,12.4085,5.80316,7.54484,0.0247096,56.1262,3.09084,7.87649,7.91358,9.29541,6.20651,2.89768,6.58318,9.31481,3.65624,2.06209,2.07498,4.36869,1.68487,48.5496,6.69798,1.28954,13.268,4.374,2.23654,3.66791,5.50472,1.46876,2.04296,22.4627,86.9885,4.78497,1.10374,4.58297,4.82783,3.66181,93.4932
ENSG00000156313.12,RPGR,15.5312,13.4692,3.0688,3.98557,6.31959,5.06955,6.94864,2.13652,2.10126,2.98101,6.07096,5.85908,2.56126,2.85106,2.5043,3.95259,2.67867,2.22194,5.19297,3.07518,13.8706,5.53805,3.5622,9.35038,10.6589,6.66827,4.57508,7.08122,3.34645,7.22521,14.7158,3.35145,2.01265,2.36597,3.16895,0.962373,14.247,3.71315,3.21805,17.5868,5.06136,2.31722,19.9094,5.98615,4.98942,5.24944,6.00332,3.82368,3.40286,8.34681,9.0657,12.0367,7.00528,1.6772
ENSG00000183337.16,BCOR,10.1986,8.44857,9.97134,17.6086,13.7197,26.9516,12.4314,2.27118,2.21007,2.79309,6.50424,7.29121,3.88835,3.24736,2.55269,2.74625,2.47014,2.30173,5.35883,2.48125,10.3325,10.0838,12.0705,13.6049,14.632,14.3143,8.64752,10.7347,10.5473,10.2531,14.0518,6.40019,4.05541,5.34581,8.40574,3.95689,13.5191,10.4613,8.77517,17.7747,19.6378,4.57671,12.1867,12.0866,12.2979,13.6852,9.69552,9.07904,8.46352,10.5405,17.1603,15.3797,11.6905,1.31538
ENSG00000215301.9,DDX3X,134.03,144.519,83.2407,121.721,125.667,125.967,113.084,27.8512,31.017,31.5719,74.6543,65.3944,38.1688,43.7354,26.17,35.5401,31.346,24.0683,45.2924,29.5484,126.465,124.839,122.07,158.248,155.845,108.279,81.1424,107.006,112.584,106.142,182.406,49.4473,31.9662,41.7892,49.9202,38.7557,131.628,82.2935,69.2858,108.787,173.076,28.5439,74.0753,79.7883,108.147,105.946,97.074,106.615,71.258,106.651,118.02,180.877,149.064,49.0244
ENSG00000147044.20,CASK,6.00471,5.45576,6.41103,10.4678,9.82515,9.86016,7.85546,4.93536,5.53325,5.27691,12.1918,10.2457,5.39821,6.6822,5.01074,7.13478,5.13323,3.66698,4.30575,4.86681,6.59555,9.02063,3.42156,8.27039,8.88174,5.83691,7.48232,5.78666,6.7957,5.78814,9.4436,2.37357,1.26002,2.66379,4.20071,1.92938,7.50799,8.93824,1.71137,7.72149,10.1675,3.16392,6.20447,6.45158,6.8506,6.7673,9.66015,5.31217,6.28956,2.05846,5.99421,9.19006,8.49936,0.756983
ENSG00000124479.8,NDP,0.287286,0.102083,0.0635533,0.426862,0.369013,0.218145,0.519462,23.7143,24.9575,30.1145,39.9584,34.8512,26.382,27.6349,17.8445,13.9962,26.0911,23.8569,11.3832,17.5291,1.80777,0.238903,0,13.0895,20.1837,0.273449,0.161608,0.305786,0.0707326,0.238874,17.7657,0.0664531,0.0546988,0.0344485,0.222305,0,0.0724834,0.175296,0.038259,9.99983,38.9487,0,0.115667,3.92435,0.371929,0.313931,0.345542,0.0712934,0.225082,1.23649,0.375673,14.9701,3.441,0
ENSG00000182872.15,RBM10,43.7698,42.1174,39.6469,49.6531,47.0829,49.9591,59.0032,24.3843,28.3787,29.9542,109.855,108.497,38.4845,35.8966,25.5884,29.2387,30.6644,25.8932,31.5329,23.6426,47.931,46.6578,68.1075,84.9308,78.1691,54.2496,44.9402,51.2749,52.0103,48.3831,82.3004,26.1116,19.1329,26.0074,40.9775,23.0805,53.5957,39.8342,21.4884,72.5743,94.1938,22.807,79.7162,72.5935,48.1289,48.6205,48.2948,61.3083,36.4112,31.2541,80.9872,82.2133,64.2945,34.1563
ENSG00000130985.16,UBA1,101.22,88.9603,123.417,124.312,106.622,112.631,112.594,45.4224,57.4367,45.6803,137.849,140.745,83.0634,81.2981,45.2707,57.7849,48.3071,38.5967,59.4501,42.0175,102.596,172.904,155.957,151.124,160.955,96.2218,83.5229,106.945,124.447,110.167,145.762,53.66,42.3103,65.8793,85.1815,39.6549,124.09,104.649,87.7365,144.013,155.156,30.9855,136.316,107.691,105.743,112.924,92.6295,123.381,69.2692,124.28,191.708,173.108,138.253,71.7828
ENSG00000008056.13,SYN1,0.754265,2.38019,1.48667,1.93568,2.88,1.72413,1.11644,91.2307,208.058,59.7698,219.195,243.494,294.14,295.217,99.5661,101.24,90.1213,45.3673,10.3527,28.6491,0.728481,0.646231,0.541197,0.983742,1.62852,4.14177,1.90425,1.51807,0.329644,1.72483,1.86437,5.33806,5.25629,0.737319,0.612806,0.499772,2.35965,0.9626,0.464105,2.65734,3.36266,0.847554,48.4989,1.85011,0.860886,0.845177,1.16939,0.864599,0.938265,3.54338,0.616144,1.22144,0.98203,0.854946
ENSG00000102312.21,PORCN,13.4436,9.28586,61.5951,16.9246,13.1546,12.1974,16.3539,9.95343,13.9749,12.4387,46.1095,49.7862,20.156,21.0889,11.5148,12.037,15.9719,11.199,8.9525,8.0492,12.7324,23.699,13.199,18.3291,21.3429,14.8188,8.70389,14.6773,19.026,14.9361,16.8871,11.8311,7.51952,4.62927,6.89751,1.67511,13.7438,12.8455,6.15439,16.018,13.4113,4.03034,13.5066,14.135,12.7617,14.6726,11.0438,13.8515,10.3899,15.5557,20.1268,20.686,17.4835,4.74424
ENSG00000147155.10,EBP,14.2799,11.9788,90.1402,12.1972,11.6824,10.6408,13.4788,8.70544,11.428,9.05663,37.2862,38.0981,12.6261,14.3262,9.17432,12.8272,11.6626,8.04445,11.9689,7.79496,15.0064,27.3836,55.7543,14.577,17.5799,12.5925,31.5397,12.2248,63.2581,12.3768,15.3662,21.5671,14.8442,20.51,22.8874,96.7254,27.0945,28.1816,3.09292,16.373,17.8161,9.60196,17.69,24.6239,37.046,34.1706,36.1377,25.9384,23.3157,19.5148,23.5676,15.4607,40.9351,10.5818
ENSG00000015285.10,WAS,12.2518,14.0886,6.9289,8.64258,10.8694,3.79585,9.00374,2.94614,2.07637,2.61617,3.15466,2.86492,2.15051,2.10931,2.66679,4.39964,2.4101,1.99203,9.47748,4.21612,7.08199,0.348219,100.579,4.13516,7.04821,5.40458,7.75663,4.64492,3.87881,4.85356,8.59839,2.56783,1.49312,3.04695,2.58525,4.24359,37.9474,6.18251,0.966565,10.8229,2.75849,1.30007,4.1624,6.81724,3.35085,3.68244,24.2038,138.382,5.16642,3.6352,5.47842,5.07573,5.26812,301.577
ENSG00000102145.13,GATA1,0.474818,0.380266,0.0633681,0.187162,0.171158,0.130716,0.724611,0.103579,0.0646257,0.112131,0.07266,0.0912294,0.110947,0.0935661,0.110668,0.186818,0.125637,0.0959473,0.266808,0.149668,0.322199,0,0.077315,0.398479,0.351217,0.255431,0.295597,0.68216,0.284216,0.697405,0.3836,0.0898031,0.0672563,0.134948,0.469414,0.122008,3.69085,0.248709,0.0450272,0.4597,0.109905,0.045457,0.759204,0.646194,0.3681,0.464008,0.606696,1.92638,0.385059,3.61188,0.288731,0.481662,0.422257,25.8081
ENSG00000094631.18,HDAC6,34.7946,30.1002,29.8601,45.444,38.4835,39.0772,43.7998,17.2653,20.6337,20.124,83.9959,91.9556,32.2565,25.6941,18.3323,27.0575,19.1243,17.6796,33.1411,22.9759,37.2681,18.8547,29.6092,70.6875,70.2298,46.7502,36.6071,43.6866,28.5702,41.253,66.781,18.1458,11.4269,40.4697,30.7416,45.2912,49.6206,30.5455,16.7758,62.0805,80.1047,13.6354,105.269,51.9276,29.9488,27.8988,40.07,46.5843,26.7786,93.6629,68.9763,80.5373,49.0617,9.83692
