Ensembl ID,Gene ID,Adipose Subcutaneous,Adipose Visceral (Omentum),Adrenal Gland,Artery Aorta,Artery Coronary,Artery Tibial,Bladder,Brain Amygdala,Brain Anterior cingulate cortex (BA24),Brain Caudate (basal ganglia),Brain Cerebellar Hemisphere,Brain Cerebellum,Brain Cortex,Brain Frontal Cortex (BA9),Brain Hippocampus,Brain Hypothalamus,Brain Nucleus accumbens (basal ganglia),Brain Putamen (basal ganglia),Brain Spinal cord (cervical c-1),Brain Substantia nigra,Breast Mammary Tissue,Cells Cultured fibroblasts,Cells EBV transformed lymphocytes,Cervix Ectocervix,Cervix Endocervix,Colon Sigmoid,Colon Transverse,Esophagus Gastroesophageal Junction,Esophagus Mucosa,Esophagus Muscularis,Fallopian Tube,Heart Atrial Appendage,Heart Left Ventricle,Kidney Cortex,Kidney Medulla,Liver,Lung,Minor Salivary Gland,Muscle Skeletal,Nerve Tibial,Ovary,Pancreas,Pituitary,Prostate,Skin Not Sun Exposed Suprapubic,Skin Sun Exposed Lower leg,Small Intestine Terminal Ileum,Spleen,Stomach,Testis,Thyroid,Uterus,Vagina,Whole Blood
ENSG00000184058.12,TBX1,5.49647,4.49988,0.493418,2.82688,2.25931,3.72095,4.39929,0.148164,0.294054,0.379051,0.314418,0.452539,0.634165,0.412193,0.136235,0.177244,0.304599,0.238332,0.145424,0.141921,10.9076,1.64758,0.0268089,15.8843,8.68359,2.56092,1.93873,3.3029,3.218,3.03267,19.0565,0.197111,0.304051,0.275187,0.518507,0.228704,7.80661,7.09322,27.4795,4.85638,2.53249,0.150661,0.964531,8.32993,14.053,10.7725,4.21819,0.794004,1.10239,34.838,22.4663,5.19382,12.5315,0.0627142
ENSG00000093010.13,COMT,37.219,33.7861,73.5208,59.8246,49.298,44.3926,35.9036,27.5476,25.7228,27.0227,35.7625,38.7908,26.1802,26.2045,26.2636,25.2516,26.9452,26.4877,56.1991,29.255,40.1048,72.3306,30.3954,56.9538,48.2407,37.4845,25.232,31.5578,64.7382,31.1652,40.9845,18.7882,13.3277,18.6637,30.6873,42.6844,51.086,36.9684,19.2879,74.6989,63.1783,12.408,23.4874,44.2118,46.8427,42.9072,25.0541,29.5448,31.5654,32.5665,35.4464,45.4671,61.7727,10.2871
ENSG00000244486.8,SCARF2,29.6838,25.3959,8.26178,97.171,74.2983,77.0738,31.1277,2.97723,3.14718,2.12357,2.42328,3.32297,4.97481,3.62556,3.43572,4.79556,2.84203,2.07752,1.93848,1.93504,22.2271,45.044,0.509582,54.0608,50.6176,20.4437,11.8422,29.7219,5.11039,20.2902,42.4027,9.87445,3.93345,9.79708,13.0762,2.47627,50.7406,7.94394,2.30332,54.5645,48.339,2.87401,9.82842,33.2973,12.8656,17.3448,10.0437,17.7787,6.44274,6.67099,30.5993,43.9243,27.9785,0.830772
ENSG00000099940.11,SNAP29,21.6083,18.8453,17.1863,20.8848,19.7674,22.149,21.986,10.288,11.7877,11.0793,18.8112,15.4321,11.701,13.0801,9.17741,10.3101,10.695,9.11553,16.6074,10.7849,19.2097,27.607,20.8661,17.3039,20.8281,23.2057,17.0417,22.4557,18.1098,23.9013,22.3314,11.9032,9.08668,8.9725,9.90451,11.6893,18.6283,16.9883,17.259,20.1038,19.7782,6.58578,10.1008,17.3466,18.2051,22.8667,15.9803,19.0926,14.9444,40.6626,16.7222,22.3251,19.0192,11.2278
ENSG00000186716.20,BCR,23.8833,21.7113,11.3325,27.6513,23.3865,28.9371,16.7751,22.5548,26.9014,42.9018,21.4049,24.7382,29.2695,27.3521,20.5312,17.2048,46.9355,33.776,10.9785,16.8972,22.0296,10.2024,4.62689,18.6734,18.882,14.523,11.4203,16.2943,23.6019,15.5262,21.3408,7.5734,5.32945,16.9324,20.722,6.6559,26.9714,17.3359,2.74829,35.0632,14.6384,5.49323,31.7778,17.0215,22.8407,26.5789,11.9708,15.5259,15.151,18.2948,31.5159,19.2122,19.6308,8.87323
ENSG00000250479.8,CHCHD10,43.2357,61.9912,43.6247,30.8001,39.3151,34.2133,51.8103,46.9221,67.1084,73.9294,46.2211,51.6385,73.6572,83.884,47.8105,60.1146,78.5046,65.4115,32.1362,51.0177,43.6626,26.9302,67.5433,27.039,34.5881,73.8507,94.2261,79.8909,52.0839,88.8605,23.0858,224.145,248.48,86.5934,124.38,123.09,26.7996,52.4245,229.704,23.7178,15.3413,18.0609,51.5235,47.7385,26.743,28.2538,58.728,40.5429,48.7381,19.0172,117.327,13.9777,42.0357,10.9449
ENSG00000100014.19,SPECC1L,25.734,20.5274,18.6926,34.0906,34.6484,43.0802,30.6425,8.54293,10.5491,9.1964,41.4394,40.5402,14.8012,14.7408,8.20487,13.7991,10.0237,7.99183,13.7979,11.6706,23.486,35.1873,23.6081,35.422,38.1784,30.4168,23.1922,36.2984,22.2633,43.6317,35.9613,14.7908,9.23463,10.7544,20.0165,9.83864,34.8891,19.5797,9.79702,35.7238,34.6683,8.42701,30.1756,34.1955,14.7863,17.1561,19.901,20.8176,13.9472,57.8177,38.5432,41.1451,27.6486,5.62572
ENSG00000186575.17,NF2,8.85321,8.79029,14.2711,11.0431,10.4927,9.21458,11.7226,17.1174,21.6796,14.6449,27.6445,30.4306,25.9472,24.3051,19.2713,14.5845,14.8177,13.2781,11.1193,12.7773,8.70427,25.9198,13.2848,11.6216,14.503,12.9894,9.35002,12.7726,12.0356,12.7489,14.0211,9.13112,7.99047,9.69185,14.0748,4.04988,12.5731,8.85535,11.3879,11.5618,13.087,5.75171,11.902,13.6855,10.6275,10.8689,10.5869,12.6016,9.03142,23.8017,17.2819,16.3582,9.71897,2.92044
ENSG00000100345.20,MYH9,553.157,396.928,141.394,1592.34,818.289,1091.68,311.132,24.8196,28.9307,33.4747,51.8091,56.1411,44.3646,37.9378,33.7735,26.5799,23.3444,31.1097,55.3124,37.6312,434.653,435.662,327.38,416.779,445.829,364.762,269.57,305.648,229.338,298.42,431.842,117.363,76.8571,128.631,185.351,69.0412,601.228,245.786,60.5309,396.085,248.676,110.982,88.8314,263.294,245.771,281.241,283.916,422.564,160.805,90.2102,327.785,820.56,326.896,208.955
ENSG00000184381.18,PLA2G6,30.4045,23.5343,25.1794,13.4774,17.0466,15.5355,24.11,9.17697,9.51015,11.4195,14.9239,17.3917,15.1321,13.2256,11.0321,10.9125,10.7795,10.1966,17.8528,9.93156,30.9674,6.63299,14.8813,39.8585,48.728,17.2091,12.5619,17.6754,11.7373,16.4407,51.2167,6.52922,3.80639,21.2487,18.5595,7.35857,17.887,19.3853,5.22131,33.508,43.1657,8.91139,27.8838,41.4077,23.3482,21.5672,17.7248,25.8367,14.2886,71.6639,100.07,35.0249,23.487,9.82567
ENSG00000100311.16,PDGFB,49.1421,43.1454,5.21054,6.81927,12.8652,6.23344,11.6887,6.37666,7.54707,7.75674,11.0189,12.2961,11.0291,9.46648,6.88739,8.3005,9.20957,6.92602,8.59385,7.27806,34.1456,0.157352,4.12878,10.3233,17.2589,26.5841,12.2652,20.785,5.20714,24.5218,13.3238,14.7853,13.1257,13.1237,22.252,1.46374,45.7885,14.348,6.70638,24.0176,6.17977,3.76219,5.75562,12.4197,12.6412,14.9822,10.429,9.13524,7.94877,7.24473,30.5007,18.422,11.0461,0.502238
ENSG00000239900.12,ADSL,14.8614,14.5648,14.1704,16.1342,16.2113,17.1114,16.3334,4.28687,5.41076,5.32559,11.7689,11.1415,6.16986,6.96132,4.40375,5.56308,5.77613,4.48483,6.14001,4.25344,14.9044,31.4358,41.7691,21.1022,21.6634,18.77,13.4242,18.0629,12.375,19.4639,19.2638,9.01782,10.0721,7.92028,10.9521,6.36938,14.5218,11.4004,55.2121,17.9754,21.4681,9.59482,13.7269,14.8691,10.9644,10.6785,14.9439,17.0351,10.4178,20.7197,16.4166,21.6935,15.4459,6.09508
ENSG00000196236.12,XPNPEP3,5.73519,4.77854,7.80656,3.74747,4.35561,4.059,5.2252,2.42819,2.39198,2.86901,3.6843,3.71002,2.53251,2.7437,2.44624,2.89173,3.08266,2.30692,3.92754,2.67689,5.60207,8.56785,6.37145,6.21598,7.82834,4.66392,3.65298,4.41253,4.31196,4.37594,6.3119,4.03745,3.76412,3.86597,4.53837,5.78512,5.67315,4.81823,2.72894,9.29611,9.45911,2.60541,8.32808,5.96857,6.63828,7.12902,3.73159,5.22501,3.81954,17.7561,8.51354,6.31536,6.09641,1.11202
ENSG00000100412.15,ACO2,54.2317,59.1925,78.2794,50.0887,52.5196,62.1099,65.3034,95.0902,143.01,81.5185,103.631,104.121,157.503,156.846,71.107,66.8311,102.753,70.9184,60.08,61.5296,51.0924,66.9997,120.717,48.5956,51.1213,70.527,82.8984,91.5756,55.16,102.573,53.3135,197.132,252.357,67.2845,52.7142,24.1558,51.8476,50.064,272.363,62.9221,42.5056,22.3924,35.6754,42.9669,45.9708,45.4494,82.4189,42.1854,86.4276,48.8825,67.1385,55.9711,53.3032,17.192
ENSG00000198951.11,NAGA,23.0187,20.775,15.4641,32.1428,29.7871,24.6069,28.1649,5.13813,5.07058,6.07104,8.91261,9.07508,5.42631,5.52479,4.79039,7.09913,5.93021,4.97133,10.0334,7.53773,20.038,32.7359,39.2975,29.7425,33.9548,20.8253,23.9557,23.7294,18.7018,22.1257,31.1828,10.0274,6.40344,11.6085,17.5587,13.1628,35.4361,21.492,5.25251,29.7216,30.1958,5.26415,19.0041,24.7003,14.7989,15.4078,26.7559,28.1014,15.1295,17.3228,24.7997,33.6191,24.9253,22.8168
ENSG00000128159.11,TUBGCP6,34.1346,31.7936,33.7563,37.9411,36.6496,34.0356,41.3766,15.1035,21.0547,19.2582,109.406,124.742,37.5666,27.7898,17.2705,20.3232,21.3647,15.8471,20.2222,14.1045,39.5382,22.8404,33.8078,57.768,66.9312,37.1772,31.2372,37.5888,24.8276,34.4496,61.0492,14.3953,9.62842,22.5712,22.8258,15.1621,50.1992,39.5575,15.5421,54.3808,66.6263,26.6632,80.3252,61.5034,37.9255,36.0455,43.3609,62.0624,33.9669,52.3888,83.4752,64.3671,39.4341,19.9364
ENSG00000025708.13,TYMP,139.959,116.374,38.2897,59.0346,75.8367,24.7743,39.1523,4.82717,2.38755,5.71598,15.6538,18.7659,3.78928,2.62456,7.46591,10.7014,3.47116,4.31503,19.8329,8.36946,98.678,30.2647,98.8998,70.1276,60.3995,29.8527,41.2784,36.4871,95.1797,39.7476,87.103,30.862,18.8282,41.6716,65.5794,66.9792,260.643,96.836,9.62277,49.4719,11.8308,12.7478,24.2514,63.9557,57.7423,48.7725,73.8345,215.249,26.4967,8.41794,93.533,28.3884,68.2619,330.605
ENSG00000251322.7,SHANK3,116.353,100.279,13.5876,15.1629,36.346,15.3855,33.9271,43.9577,61.0962,38.6854,205.264,261.433,91.4016,72.8837,52.2692,22.5497,46.4505,31.6364,23.0694,16.636,114.713,2.9766,0.15845,53.9925,56.8811,22.0188,16.6566,34.4817,16.1684,36.2846,56.6718,25.9362,27.5279,30.8705,31.9163,12.8536,96.4482,21.9537,13.0033,46.6467,13.9075,5.63108,32.6087,32.7912,18.757,21.5073,19.6156,191.858,15.2155,12.49,69.4269,76.8749,36.1126,0.156971
ENSG00000157399.14,ARSE,0.100421,0.282392,0.104182,1.58293,0.762111,0.309701,0.569391,1.13847,1.12464,1.38663,0.406391,0.531552,1.09831,1.2799,1.08553,1.23143,1.30228,1.23419,0.788178,0.797515,0.655665,0.945535,0.0210239,1.8629,2.46871,2.08442,7.86185,1.01536,0.292439,1.04538,2.21595,0.367565,0.152172,9.87745,5.56986,20.858,0.508771,0.469375,0.0186124,5.96815,5.8724,26.2471,0.6197,0.581361,0.273657,0.2853,6.40703,0.0243856,2.04515,0.431843,0.183745,1.24231,1.78225,0.0095808
ENSG00000046651.14,OFD1,12.6103,13.3922,10.2594,18.2879,15.9905,15.8685,18.7475,8.00669,7.03297,9.90904,19.8786,18.9675,8.73407,8.05134,8.08403,10.4054,10.0974,8.47762,14.9566,10.0031,18.872,13.7055,32.5476,35.989,39.8428,15.1235,17.4187,15.231,18.6138,14.3543,44.021,6.44206,4.12481,12.867,19.2625,7.71124,25.0725,21.3298,4.49318,31.4034,47.1195,10.8881,30.7695,35.5991,20.0518,18.0225,26.5556,29.2555,19.7874,24.5948,42.1921,36.765,30.456,6.11528
ENSG00000181544.13,FANCB,0.509199,0.407683,0.174164,0.478612,0.449109,0.302387,0.473138,0.174145,0.0987374,0.182549,0.483131,0.624756,0.165116,0.139295,0.220392,0.168964,0.132487,0.187938,0.570424,0.237544,0.535437,3.16006,5.53746,0.646795,0.580697,0.332807,0.344628,0.291312,0.742568,0.278019,0.479933,0.142008,0.0628815,0.105887,0.178181,0.0518017,0.482734,0.413585,0.0975869,1.45652,0.654881,0.119527,0.1823,0.340664,0.522986,0.47859,0.546086,0.826325,0.263116,0.582496,0.366746,0.661728,0.676882,0.192046
ENSG00000165195.15,PIGA,7.55515,7.54467,2.07411,6.14983,6.31441,7.24586,5.84542,3.19002,2.94175,2.99628,7.59525,6.11234,2.80309,3.19714,3.31932,3.11766,2.76666,2.66654,5.40792,3.14218,6.79663,5.52398,10.5498,4.60418,5.15648,3.72691,4.11512,4.43342,8.2779,3.825,7.90723,2.81477,1.56896,3.56008,4.75335,3.56987,15.2297,6.49706,1.85585,7.45725,8.19693,3.8699,4.57434,6.08721,11.4678,8.77339,5.00729,5.67008,5.20149,4.89478,9.35941,5.58296,8.08492,2.20365
ENSG00000182287.13,AP1S2,15.2709,13.4046,4.58169,23.9909,17.5231,14.4605,12.4705,15.6582,14.7472,14.1596,22.3783,16.3593,12.5254,18.2622,9.3489,18.9669,16.6047,10.9894,19.6278,12.373,11.2509,10.201,28.6488,24.3205,23.8621,32.131,14.7787,34.5224,4.69573,32.6103,13.5186,12.7251,17.783,4.36643,6.37629,1.47925,14.2156,5.93326,21.6387,42.5058,6.65576,2.34205,16.3597,9.25205,5.38696,5.60134,10.9421,18.9997,5.20033,16.8709,11.9792,38.2888,9.41092,8.26668
ENSG00000188158.14,NHS,5.36489,2.86315,4.56785,13.7239,7.26185,9.6837,7.14012,1.47333,2.2345,1.70123,2.27327,2.41127,2.36366,2.45681,0.909668,1.59971,1.19564,1.13495,0.762936,0.575685,4.80555,1.68962,0.0214056,12.8261,13.0739,6.88426,3.00813,4.49444,2.30627,3.80049,5.41695,0.71351,0.35716,3.63462,3.30041,0.108638,1.85503,2.89314,0.250137,12.9206,6.02503,0.263764,1.76225,5.88318,3.39332,3.71149,1.84437,1.28528,2.10432,4.956,5.13889,8.19236,6.99515,0.190976
ENSG00000177189.12,RPS6KA3,24.2773,26.2839,15.3757,19.8155,20.0623,19.5977,22.3917,4.96998,6.19849,7.02264,20.8209,18.5057,8.01389,9.54636,4.5189,6.39332,7.84832,5.0344,6.67987,5.5087,21.6088,27.4865,24.8433,18.0125,18.7317,22.6761,23.9357,16.8476,14.2116,16.3437,25.4526,8.79724,7.24937,7.88138,12.208,11.7929,37.4169,18.3368,31.2682,20.1531,16.6453,7.50806,11.7416,18.4224,16.7144,17.8872,29.0539,24.16,10.8247,4.3974,22.7021,24.0842,18.0588,16.8345
ENSG00000012174.11,MBTPS2,5.9504,5.51576,7.1425,7.31846,7.32478,7.89001,5.62064,2.06511,2.7518,2.18495,10.1001,6.32565,2.37719,4.41983,2.23115,2.85924,1.89547,1.82756,4.95719,2.37927,5.78606,16.5804,7.35167,6.83504,8.0965,5.12328,3.09769,4.78213,3.18329,4.81218,7.29169,2.95765,1.81365,1.87894,2.79071,3.22649,4.59963,4.38545,3.34853,7.36818,9.01154,2.2498,4.58619,4.5852,3.80311,4.12538,2.80324,2.61321,3.18303,2.66408,5.32287,8.13115,5.11253,0.325135
ENSG[phone].15,SMS,41.6344,38.304,101.218,79.5053,68.1052,64.4424,61.4022,43.0273,60.7581,38.3477,104.611,81.3472,51.433,76.8019,28.2376,43.5836,39.6849,29.4402,31.8646,33.3678,48.0278,123.236,143.562,67.7738,69.3316,74.9885,49.5459,58.8438,35.9842,57.4884,51.0584,34.7217,23.5176,52.8423,92.291,14.7456,58.5225,49.2747,20.6377,52.2787,131.613,13.472,52.2577,87.292,28.095,26.6684,41.5997,40.0476,35.4728,32.0064,88.1701,69.9231,52.052,13.006
ENSG00000102174.8,PHEX,0.108079,0.0643451,0.0841406,0.309251,0.0959857,0.193864,0.127903,0.709542,0.477805,0.435205,0.789476,0.909817,0.358299,0.303133,0.4809,0.955671,0.404331,0.282273,2.14885,1.05998,0.688703,0.31904,0.190648,1.17614,1.96976,0.518732,0.181016,0.517077,0.19919,1.19808,0.246742,0.0412611,0.0227772,0.109038,0.163055,0.0123499,5.08842,0.447646,0.0215653,0.166824,1.21782,0.03089,0.312904,0.594385,0.215374,0.18607,0.531055,0.370084,0.0606937,0.225934,1.57911,3.60893,0.445063,0.0300438
ENSG00000067992.12,PDK3,5.34384,4.61923,2.09052,26.9632,15.1905,33.4979,5.68441,1.07667,1.6294,1.45978,1.03939,1.278,1.88072,2.65964,1.3765,1.93125,1.49483,1.12368,1.88938,1.45069,6.56691,4.05345,32.3364,5.22636,4.45289,8.16847,5.89277,6.71439,4.03759,7.07898,9.05958,4.89647,1.61505,2.30193,3.04976,2.16289,7.49404,5.7238,0.720041,6.85405,5.71852,1.47184,7.72333,4.47068,5.84632,8.14991,7.33857,9.54874,2.30244,19.5826,3.62315,3.96425,5.50023,16.0861
ENSG00000101868.10,POLA1,6.28797,5.33245,2.87117,6.08135,6.14276,8.64153,7.11389,2.33444,2.18355,2.46227,6.20864,5.46893,2.49274,2.49313,2.3489,2.69583,2.3405,2.15818,4.57991,2.5795,6.43637,7.58685,21.0726,8.82669,9.15647,7.20539,4.91808,6.33208,5.60787,6.76316,8.36223,3.22524,1.63857,1.59715,2.60471,1.05288,5.77863,4.53576,3.60699,11.7822,9.42595,1.86032,3.36318,5.41789,6.54778,6.65617,5.11121,4.4865,3.60309,5.26776,5.24815,8.92352,7.52557,0.704098
ENSG00000004848.7,ARX,0,0,0.0211473,0,0.0127725,0,0.0236552,5.71978,11.7009,7.42073,0.0183564,0.0169578,9.86111,10.9205,4.00366,3.09117,7.46906,5.71111,0.0232149,0.334025,0.0381027,0,0.0323503,0.0382182,0.0329871,0,0.155784,0,0.0107701,0,0.123078,0,0,0.0201364,0.0190964,0,0.14613,0.164234,6.05585,0,139.12,0.476431,0.508423,0.361393,0.0319582,0.02728,0.375512,0.0565249,0.851059,7.85677,0.217022,0.00395954,0.0247743,0
ENSG00000198814.12,GK,2.23297,2.25137,4.22362,2.59058,2.88559,2.60696,2.44111,1.3192,1.77509,1.79144,3.7842,3.56252,2.19385,2.60186,1.39286,2.22054,2.19795,1.37972,2.30905,1.73115,2.34697,10.2664,9.61854,1.81093,2.52709,2.08853,3.02892,2.03551,4.11722,2.10724,3.1651,1.73662,1.89977,6.83181,6.40034,14.3323,14.9195,6.76772,0.81111,4.08065,3.07758,0.86596,5.8437,2.48758,3.53629,3.50094,7.06748,7.54565,1.75226,4.00323,3.41872,2.97254,2.44105,25.9514
ENSG00000165168.7,CYBB,20.025,19.3543,15.7145,12.6511,14.0793,5.86112,10.3128,2.55815,1.84074,3.56441,2.82775,2.37395,1.53456,2.09336,2.9345,4.37064,2.50122,2.40447,12.4085,5.80316,7.54484,0.0247096,56.1262,3.09084,7.87649,7.91358,9.29541,6.20651,2.89768,6.58318,9.31481,3.65624,2.06209,2.07498,4.36869,1.68487,48.5496,6.69798,1.28954,13.268,4.374,2.23654,3.66791,5.50472,1.46876,2.04296,22.4627,86.9885,4.78497,1.10374,4.58297,4.82783,3.66181,93.4932
ENSG00000156313.12,RPGR,15.5312,13.4692,3.0688,3.98557,6.31959,5.06955,6.94864,2.13652,2.10126,2.98101,6.07096,5.85908,2.56126,2.85106,2.5043,3.95259,2.67867,2.22194,5.19297,3.07518,13.8706,5.53805,3.5622,9.35038,10.6589,6.66827,4.57508,7.08122,3.34645,7.22521,14.7158,3.35145,2.01265,2.36597,3.16895,0.962373,14.247,3.71315,3.21805,17.5868,5.06136,2.31722,19.9094,5.98615,4.98942,5.24944,6.00332,3.82368,3.40286,8.34681,9.0657,12.0367,7.00528,1.6772
