Ensembl ID,Gene ID,Adipose Subcutaneous,Adipose Visceral (Omentum),Adrenal Gland,Artery Aorta,Artery Coronary,Artery Tibial,Bladder,Brain Amygdala,Brain Anterior cingulate cortex (BA24),Brain Caudate (basal ganglia),Brain Cerebellar Hemisphere,Brain Cerebellum,Brain Cortex,Brain Frontal Cortex (BA9),Brain Hippocampus,Brain Hypothalamus,Brain Nucleus accumbens (basal ganglia),Brain Putamen (basal ganglia),Brain Spinal cord (cervical c-1),Brain Substantia nigra,Breast Mammary Tissue,Cells Cultured fibroblasts,Cells EBV transformed lymphocytes,Cervix Ectocervix,Cervix Endocervix,Colon Sigmoid,Colon Transverse,Esophagus Gastroesophageal Junction,Esophagus Mucosa,Esophagus Muscularis,Fallopian Tube,Heart Atrial Appendage,Heart Left Ventricle,Kidney Cortex,Kidney Medulla,Liver,Lung,Minor Salivary Gland,Muscle Skeletal,Nerve Tibial,Ovary,Pancreas,Pituitary,Prostate,Skin Not Sun Exposed Suprapubic,Skin Sun Exposed Lower leg,Small Intestine Terminal Ileum,Spleen,Stomach,Testis,Thyroid,Uterus,Vagina,Whole Blood
ENSG00000093010.13,COMT,37.219,33.7861,73.5208,59.8246,49.298,44.3926,35.9036,27.5476,25.7228,27.0227,35.7625,38.7908,26.1802,26.2045,26.2636,25.2516,26.9452,26.4877,56.1991,29.255,40.1048,72.3306,30.3954,56.9538,48.2407,37.4845,25.232,31.5578,64.7382,31.1652,40.9845,18.7882,13.3277,18.6637,30.6873,42.6844,51.086,36.9684,19.2879,74.6989,63.1783,12.408,23.4874,44.2118,46.8427,42.9072,25.0541,29.5448,31.5654,32.5665,35.4464,45.4671,61.7727,10.2871
ENSG00000244486.8,SCARF2,29.6838,25.3959,8.26178,97.171,74.2983,77.0738,31.1277,2.97723,3.14718,2.12357,2.42328,3.32297,4.97481,3.62556,3.43572,4.79556,2.84203,2.07752,1.93848,1.93504,22.2271,45.044,0.509582,54.0608,50.6176,20.4437,11.8422,29.7219,5.11039,20.2902,42.4027,9.87445,3.93345,9.79708,13.0762,2.47627,50.7406,7.94394,2.30332,54.5645,48.339,2.87401,9.82842,33.2973,12.8656,17.3448,10.0437,17.7787,6.44274,6.67099,30.5993,43.9243,27.9785,0.830772
ENSG00000099940.11,SNAP29,21.6083,18.8453,17.1863,20.8848,19.7674,22.149,21.986,10.288,11.7877,11.0793,18.8112,15.4321,11.701,13.0801,9.17741,10.3101,10.695,9.11553,16.6074,10.7849,19.2097,27.607,20.8661,17.3039,20.8281,23.2057,17.0417,22.4557,18.1098,23.9013,22.3314,11.9032,9.08668,8.9725,9.90451,11.6893,18.6283,16.9883,17.259,20.1038,19.7782,6.58578,10.1008,17.3466,18.2051,22.8667,15.9803,19.0926,14.9444,40.6626,16.7222,22.3251,19.0192,11.2278
ENSG00000186716.20,BCR,23.8833,21.7113,11.3325,27.6513,23.3865,28.9371,16.7751,22.5548,26.9014,42.9018,21.4049,24.7382,29.2695,27.3521,20.5312,17.2048,46.9355,33.776,10.9785,16.8972,22.0296,10.2024,4.62689,18.6734,18.882,14.523,11.4203,16.2943,23.6019,15.5262,21.3408,7.5734,5.32945,16.9324,20.722,6.6559,26.9714,17.3359,2.74829,35.0632,14.6384,5.49323,31.7778,17.0215,22.8407,26.5789,11.9708,15.5259,15.151,18.2948,31.5159,19.2122,19.6308,8.87323
ENSG00000250479.8,CHCHD10,43.2357,61.9912,43.6247,30.8001,39.3151,34.2133,51.8103,46.9221,67.1084,73.9294,46.2211,51.6385,73.6572,83.884,47.8105,60.1146,78.5046,65.4115,32.1362,51.0177,43.6626,26.9302,67.5433,27.039,34.5881,73.8507,94.2261,79.8909,52.0839,88.8605,23.0858,224.145,248.48,86.5934,124.38,123.09,26.7996,52.4245,229.704,23.7178,15.3413,18.0609,51.5235,47.7385,26.743,28.2538,58.728,40.5429,48.7381,19.0172,117.327,13.9777,42.0357,10.9449
ENSG00000185339.8,TCN2,50.3279,64.6993,36.8458,34.9827,41.8942,18.259,28.4706,9.59614,9.33694,11.5507,6.4509,9.53672,12.2341,9.5085,10.4535,13.1942,9.73197,11.5664,18.5689,13.6055,53.7679,9.12799,15.3451,34.3251,44.6561,27.0393,24.5861,25.0474,6.52124,23.5249,36.1694,14.7823,12.8281,73.1416,41.6079,5.5594,61.1646,16.5954,3.8416,37.4422,27.7307,6.93013,24.5388,25.6168,10.6972,12.5476,49.3754,63.8321,18.7427,42.3998,48.0291,44.9128,24.0177,16.7582
ENSG00000100170.9,SLC5A1,0.0457978,0.0280329,0.022321,0.0347249,0.0428776,0.0396184,0.0155759,0.0615959,0.0956196,0.0292404,0.0618549,0.0804698,0.100399,0.0962955,0.043281,0.0749355,0.037888,0.0199596,0.0279019,0.0276035,0.863908,0.0219949,0.0276677,0.0525253,0.0825274,0.115831,6.3611,0.0341244,6.02458,0.036973,0.41317,24.0102,45.4234,0.208525,0.449648,1.04292,1.2947,23.0861,0.0397713,0.0717821,0.0408769,0.708332,1.81762,2.7208,22.1725,22.369,97.9083,2.90746,0.555405,6.14332,0.0561338,0.0486238,9.09265,0.0157813
ENSG00000100292.16,HMOX1,41.4933,61.6065,49.651,37.4558,29.5824,13.7531,20.3418,6.66747,5.59747,8.11598,2.00833,2.18687,4.34206,5.15462,7.16518,9.41514,7.91459,7.13093,30.6586,16.9403,21.3866,185.945,34.7611,14.0951,15.8447,14.3198,27.3804,13.1911,43.244,12.5509,20.2871,7.18094,2.9528,59.73,55.2107,47.5049,133.038,15.0036,25.8704,18.9497,152.996,2.73058,6.82805,8.1838,70.2435,110.72,47.1101,895.355,9.05063,28.9557,15.9227,16.6954,31.3351,106.508
ENSG00000184381.18,PLA2G6,30.4045,23.5343,25.1794,13.4774,17.0466,15.5355,24.11,9.17697,9.51015,11.4195,14.9239,17.3917,15.1321,13.2256,11.0321,10.9125,10.7795,10.1966,17.8528,9.93156,30.9674,6.63299,14.8813,39.8585,48.728,17.2091,12.5619,17.6754,11.7373,16.4407,51.2167,6.52922,3.80639,21.2487,18.5595,7.35857,17.887,19.3853,5.22131,33.508,43.1657,8.91139,27.8838,41.4077,23.3482,21.5672,17.7248,25.8367,14.2886,71.6639,100.07,35.0249,23.487,9.82567
ENSG00000100311.16,PDGFB,49.1421,43.1454,5.21054,6.81927,12.8652,6.23344,11.6887,6.37666,7.54707,7.75674,11.0189,12.2961,11.0291,9.46648,6.88739,8.3005,9.20957,6.92602,8.59385,7.27806,34.1456,0.157352,4.12878,10.3233,17.2589,26.5841,12.2652,20.785,5.20714,24.5218,13.3238,14.7853,13.1257,13.1237,22.252,1.46374,45.7885,14.348,6.70638,24.0176,6.17977,3.76219,5.75562,12.4197,12.6412,14.9822,10.429,9.13524,7.94877,7.24473,30.5007,18.422,11.0461,0.502238
ENSG00000239900.12,ADSL,14.8614,14.5648,14.1704,16.1342,16.2113,17.1114,16.3334,4.28687,5.41076,5.32559,11.7689,11.1415,6.16986,6.96132,4.40375,5.56308,5.77613,4.48483,6.14001,4.25344,14.9044,31.4358,41.7691,21.1022,21.6634,18.77,13.4242,18.0629,12.375,19.4639,19.2638,9.01782,10.0721,7.92028,10.9521,6.36938,14.5218,11.4004,55.2121,17.9754,21.4681,9.59482,13.7269,14.8691,10.9644,10.6785,14.9439,17.0351,10.4178,20.7197,16.4166,21.6935,15.4459,6.09508
ENSG00000100412.15,ACO2,54.2317,59.1925,78.2794,50.0887,52.5196,62.1099,65.3034,95.0902,143.01,81.5185,103.631,104.121,157.503,156.846,71.107,66.8311,102.753,70.9184,60.08,61.5296,51.0924,66.9997,120.717,48.5956,51.1213,70.527,82.8984,91.5756,55.16,102.573,53.3135,197.132,252.357,67.2845,52.7142,24.1558,51.8476,50.064,272.363,62.9221,42.5056,22.3924,35.6754,42.9669,45.9708,45.4494,82.4189,42.1854,86.4276,48.8825,67.1385,55.9711,53.3032,17.192
ENSG00000100243.20,CYB5R3,398.503,256.219,231.854,741.663,508.286,590.698,228.099,68.7566,78.4785,69.662,60.9227,71.1524,83.7483,77.6123,61.6855,81.4911,84.3932,67.5174,127.329,80.2902,259.903,316.111,82.2824,328.274,298.067,189.599,131.87,242.361,119.773,235.971,223.767,181.068,113.065,91.7315,111.713,106.845,231.453,130.972,82.0453,273.71,248.681,31.9429,147.802,194.212,186.219,221.557,114.982,99.683,114.229,175.938,192.481,253.535,229.952,52.6575
ENSG00000100416.12,TRMU,11.6387,9.83029,11.7849,12.4959,12.4073,11.4154,13.9626,6.80651,7.90018,7.90645,21.8713,22.9005,10.7452,10.6427,7.62273,9.57857,9.2855,7.3093,11.6965,8.65904,12.7029,15.591,20.7432,16.1539,19.8996,12.2779,11.3585,12.0977,13.2459,11.4965,18.7908,9.56413,8.89543,10.969,13.5307,7.84624,13.6322,11.2857,5.22679,19.4639,18.9393,7.05221,19.8847,18.8572,14.0466,14.2576,12.9364,17.2555,10.7879,13.9979,19.6094,17.9303,16.1982,3.9402
ENSG00000128159.11,TUBGCP6,34.1346,31.7936,33.7563,37.9411,36.6496,34.0356,41.3766,15.1035,21.0547,19.2582,109.406,124.742,37.5666,27.7898,17.2705,20.3232,21.3647,15.8471,20.2222,14.1045,39.5382,22.8404,33.8078,57.768,66.9312,37.1772,31.2372,37.5888,24.8276,34.4496,61.0492,14.3953,9.62842,22.5712,22.8258,15.1621,50.1992,39.5575,15.5421,54.3808,66.6263,26.6632,80.3252,61.5034,37.9255,36.0455,43.3609,62.0624,33.9669,52.3888,83.4752,64.3671,39.4341,19.9364
ENSG00000025708.13,TYMP,139.959,116.374,38.2897,59.0346,75.8367,24.7743,39.1523,4.82717,2.38755,5.71598,15.6538,18.7659,3.78928,2.62456,7.46591,10.7014,3.47116,4.31503,19.8329,8.36946,98.678,30.2647,98.8998,70.1276,60.3995,29.8527,41.2784,36.4871,95.1797,39.7476,87.103,30.862,18.8282,41.6716,65.5794,66.9792,260.643,96.836,9.62277,49.4719,11.8308,12.7478,24.2514,63.9557,57.7423,48.7725,73.8345,215.249,26.4967,8.41794,93.533,28.3884,68.2619,330.605
ENSG00000251322.7,SHANK3,116.353,100.279,13.5876,15.1629,36.346,15.3855,33.9271,43.9577,61.0962,38.6854,205.264,261.433,91.4016,72.8837,52.2692,22.5497,46.4505,31.6364,23.0694,16.636,114.713,2.9766,0.15845,53.9925,56.8811,22.0188,16.6566,34.4817,16.1684,36.2846,56.6718,25.9362,27.5279,30.8705,31.9163,12.8536,96.4482,21.9537,13.0033,46.6467,13.9075,5.63108,32.6087,32.7912,18.757,21.5073,19.6156,191.858,15.2155,12.49,69.4269,76.8749,36.1126,0.156971
ENSG00000185960.13,SHOX,1.42913,0.0985797,0,0.0136369,0.0100959,0.336005,0,0,0.00447718,0,0.0214544,0.0407048,0.0105424,0.00536763,0,0.00269456,0,0,0.0077082,0,0.18252,0.0934495,0.00513768,0,0,0.0253923,0.0877065,0.010282,0,0.0183138,0,0.00630366,0,0,0.00295252,0,0.00777593,0.00725702,0.178347,0.171282,0.00853096,0,0.00991491,0.0105592,0.0354128,0.368468,0.0533832,0.00566824,0,0.051403,0.0144177,0,0,0
ENSG00000185960.13_PAR_Y,SHOX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000157399.14,ARSE,0.100421,0.282392,0.104182,1.58293,0.762111,0.309701,0.569391,1.13847,1.12464,1.38663,0.406391,0.531552,1.09831,1.2799,1.08553,1.23143,1.30228,1.23419,0.788178,0.797515,0.655665,0.945535,0.0210239,1.8629,2.46871,2.08442,7.86185,1.01536,0.292439,1.04538,2.21595,0.367565,0.152172,9.87745,5.56986,20.858,0.508771,0.469375,0.0186124,5.96815,5.8724,26.2471,0.6197,0.581361,0.273657,0.2853,6.40703,0.0243856,2.04515,0.431843,0.183745,1.24231,1.78225,0.0095808
ENSG00000101846.6,STS,16.7219,11.6623,3.23567,13.8341,16.9872,26.1843,7.64659,3.433,6.47609,4.8624,5.01688,5.57376,8.75781,14.1412,3.6368,5.57559,4.74597,4.06265,3.00794,3.16884,10.8158,18.8857,16.2933,8.29888,8.02974,5.51486,4.89624,5.60362,2.52206,5.43003,9.09675,4.6661,2.13021,2.81634,2.60469,2.66429,11.9295,4.60022,3.90321,11.0465,6.87666,1.57202,2.35787,7.33008,3.12355,4.84159,4.86578,4.59849,6.02651,2.0301,8.16665,6.54685,7.8179,1.68206
ENSG00000196459.13,TRAPPC2,9.49538,7.22292,7.03114,13.8425,12.7488,12.346,15.3531,9.13139,11.7983,10.8301,33.057,26.3814,11.492,15.8218,9.79513,12.8367,12.8398,8.35693,9.85573,7.61254,10.317,8.54929,15.6722,20.8822,19.1423,16.7598,11.1673,12.9477,10.3302,14.3506,17.9095,4.03138,2.46739,6.11427,8.90978,4.90027,13.6756,9.64123,2.63624,13.2496,22.4091,5.35199,13.7334,15.305,10.6589,11.1819,13.207,16.1251,11.2079,6.17663,15.5477,24.1406,16.3744,5.78184
ENSG00000046651.14,OFD1,12.6103,13.3922,10.2594,18.2879,15.9905,15.8685,18.7475,8.00669,7.03297,9.90904,19.8786,18.9675,8.73407,8.05134,8.08403,10.4054,10.0974,8.47762,14.9566,10.0031,18.872,13.7055,32.5476,35.989,39.8428,15.1235,17.4187,15.231,18.6138,14.3543,44.021,6.44206,4.12481,12.867,19.2625,7.71124,25.0725,21.3298,4.49318,31.4034,47.1195,10.8881,30.7695,35.5991,20.0518,18.0225,26.5556,29.2555,19.7874,24.5948,42.1921,36.765,30.456,6.11528
ENSG00000181544.13,FANCB,0.509199,0.407683,0.174164,0.478612,0.449109,0.302387,0.473138,0.174145,0.0987374,0.182549,0.483131,0.624756,0.165116,0.139295,0.220392,0.168964,0.132487,0.187938,0.570424,0.237544,0.535437,3.16006,5.53746,0.646795,0.580697,0.332807,0.344628,0.291312,0.742568,0.278019,0.479933,0.142008,0.0628815,0.105887,0.178181,0.0518017,0.482734,0.413585,0.0975869,1.45652,0.654881,0.119527,0.1823,0.340664,0.522986,0.47859,0.546086,0.826325,0.263116,0.582496,0.366746,0.661728,0.676882,0.192046
ENSG00000165195.15,PIGA,7.55515,7.54467,2.07411,6.14983,6.31441,7.24586,5.84542,3.19002,2.94175,2.99628,7.59525,6.11234,2.80309,3.19714,3.31932,3.11766,2.76666,2.66654,5.40792,3.14218,6.79663,5.52398,10.5498,4.60418,5.15648,3.72691,4.11512,4.43342,8.2779,3.825,7.90723,2.81477,1.56896,3.56008,4.75335,3.56987,15.2297,6.49706,1.85585,7.45725,8.19693,3.8699,4.57434,6.08721,11.4678,8.77339,5.00729,5.67008,5.20149,4.89478,9.35941,5.58296,8.08492,2.20365
ENSG00000182287.13,AP1S2,15.2709,13.4046,4.58169,23.9909,17.5231,14.4605,12.4705,15.6582,14.7472,14.1596,22.3783,16.3593,12.5254,18.2622,9.3489,18.9669,16.6047,10.9894,19.6278,12.373,11.2509,10.201,28.6488,24.3205,23.8621,32.131,14.7787,34.5224,4.69573,32.6103,13.5186,12.7251,17.783,4.36643,6.37629,1.47925,14.2156,5.93326,21.6387,42.5058,6.65576,2.34205,16.3597,9.25205,5.38696,5.60134,10.9421,18.9997,5.20033,16.8709,11.9792,38.2888,9.41092,8.26668
ENSG00000044446.11,PHKA2,12.3669,11.6879,14.1806,13.137,10.0581,11.127,12.9181,3.1531,3.19061,4.69933,15.4241,16.6413,4.80224,3.97769,3.51411,4.33801,4.8192,3.81933,7.37393,3.98185,14.341,10.9654,11.9308,15.601,21.247,9.78878,9.75135,10.929,9.08103,10.2835,25.7082,8.89358,8.31662,6.64902,7.37851,24.8385,13.5537,13.4273,5.08046,15.8651,32.6819,10.1594,27.0393,22.9206,12.9794,10.7955,15.0703,17.0205,10.8271,23.2165,24.407,24.4793,16.9019,13.5858
ENSG00000131828.13,PDHA1,44.8688,40.9333,39.6031,40.5514,38.4283,43.3624,46.0279,20.5381,30.2633,28.6896,60.1923,51.3806,36.137,45.8417,21.5641,23.3853,29.129,22.9691,28.894,22.2926,42.5927,49.9795,70.3647,46.6105,49.9753,50.5767,60.961,54.9351,41.9152,57.545,48.3939,101.782,136.771,48.0075,76.8614,26.6188,40.7613,47.51,97.1142,41.5988,44.9268,22.9485,32.6502,37.6238,36.7448,34.9875,46.5993,32.7784,59.1892,20.2318,56.9787,51.6753,44.4811,9.21788
ENSG00000177189.12,RPS6KA3,24.2773,26.2839,15.3757,19.8155,20.0623,19.5977,22.3917,4.96998,6.19849,7.02264,20.8209,18.5057,8.01389,9.54636,4.5189,6.39332,7.84832,5.0344,6.67987,5.5087,21.6088,27.4865,24.8433,18.0125,18.7317,22.6761,23.9357,16.8476,14.2116,16.3437,25.4526,8.79724,7.24937,7.88138,12.208,11.7929,37.4169,18.3368,31.2682,20.1531,16.6453,7.50806,11.7416,18.4224,16.7144,17.8872,29.0539,24.16,10.8247,4.3974,22.7021,24.0842,18.0588,16.8345
ENSG00000012174.11,MBTPS2,5.9504,5.51576,7.1425,7.31846,7.32478,7.89001,5.62064,2.06511,2.7518,2.18495,10.1001,6.32565,2.37719,4.41983,2.23115,2.85924,1.89547,1.82756,4.95719,2.37927,5.78606,16.5804,7.35167,6.83504,8.0965,5.12328,3.09769,4.78213,3.18329,4.81218,7.29169,2.95765,1.81365,1.87894,2.79071,3.22649,4.59963,4.38545,3.34853,7.36818,9.01154,2.2498,4.58619,4.5852,3.80311,4.12538,2.80324,2.61321,3.18303,2.66408,5.32287,8.13115,5.11253,0.325135
ENSG[phone].15,SMS,41.6344,38.304,101.218,79.5053,68.1052,64.4424,61.4022,43.0273,60.7581,38.3477,104.611,81.3472,51.433,76.8019,28.2376,43.5836,39.6849,29.4402,31.8646,33.3678,48.0278,123.236,143.562,67.7738,69.3316,74.9885,49.5459,58.8438,35.9842,57.4884,51.0584,34.7217,23.5176,52.8423,92.291,14.7456,58.5225,49.2747,20.6377,52.2787,131.613,13.472,52.2577,87.292,28.095,26.6684,41.5997,40.0476,35.4728,32.0064,88.1701,69.9231,52.052,13.006
ENSG00000102174.8,PHEX,0.108079,0.0643451,0.0841406,0.309251,0.0959857,0.193864,0.127903,0.709542,0.477805,0.435205,0.789476,0.909817,0.358299,0.303133,0.4809,0.955671,0.404331,0.282273,2.14885,1.05998,0.688703,0.31904,0.190648,1.17614,1.96976,0.518732,0.181016,0.517077,0.19919,1.19808,0.246742,0.0412611,0.0227772,0.109038,0.163055,0.0123499,5.08842,0.447646,0.0215653,0.166824,1.21782,0.03089,0.312904,0.594385,0.215374,0.18607,0.531055,0.370084,0.0606937,0.225934,1.57911,3.60893,0.445063,0.0300438
ENSG00000004848.7,ARX,0,0,0.0211473,0,0.0127725,0,0.0236552,5.71978,11.7009,7.42073,0.0183564,0.0169578,9.86111,10.9205,4.00366,3.09117,7.46906,5.71111,0.0232149,0.334025,0.0381027,0,0.0323503,0.0382182,0.0329871,0,0.155784,0,0.0107701,0,0.123078,0,0,0.0201364,0.0190964,0,0.14613,0.164234,6.05585,0,139.12,0.476431,0.508423,0.361393,0.0319582,0.02728,0.375512,0.0565249,0.851059,7.85677,0.217022,0.00395954,0.0247743,0
ENSG00000169297.7,NR0B1,0.17111,0.072353,42.4591,0.240235,0,0,0.0532099,1.24946,0.88546,0.702695,0.329089,0.294564,0.595988,0.683666,0.951709,1.26187,0.763216,0.659717,0.66912,0.852879,0.222176,0.119676,0,2.91875,0.928081,0.0854779,0.039319,0.040453,0.0272983,0.0298636,0.0979752,0,0,0.0104843,0.021531,0,0,0.0764898,0,0.231887,4.76641,0.381441,3.50775,0,0.0358815,0.020313,0.0243465,0.0119193,0.135031,39.0653,0,0.00868694,1.50024,0
ENSG00000198814.12,GK,2.23297,2.25137,4.22362,2.59058,2.88559,2.60696,2.44111,1.3192,1.77509,1.79144,3.7842,3.56252,2.19385,2.60186,1.39286,2.22054,2.19795,1.37972,2.30905,1.73115,2.34697,10.2664,9.61854,1.81093,2.52709,2.08853,3.02892,2.03551,4.11722,2.10724,3.1651,1.73662,1.89977,6.83181,6.40034,14.3323,14.9195,6.76772,0.81111,4.08065,3.07758,0.86596,5.8437,2.48758,3.53629,3.50094,7.06748,7.54565,1.75226,4.00323,3.41872,2.97254,2.44105,25.9514
ENSG00000036473.6,OTC,0.140651,0.414212,0.026198,0.265455,0.541543,0.141031,0.214993,0.136402,0.165081,0.132635,0.0628376,0.0757787,0.181425,0.200034,0.11861,0.256348,0.207349,0.110941,0.509994,0.278123,0.150048,0.0427031,0,0.248269,0.756181,0.163056,1.57554,0.185679,0.162178,0.10168,0.960959,0.164085,0,0,0.0346946,51.2965,0.688396,0,0,0.37735,0.0969096,0.711657,0.120464,0.0402018,0.044347,0,16.4288,0,0.131899,1.0746,0.351382,0.774749,0.332652,0
ENSG00000183337.16,BCOR,10.1986,8.44857,9.97134,17.6086,13.7197,26.9516,12.4314,2.27118,2.21007,2.79309,6.50424,7.29121,3.88835,3.24736,2.55269,2.74625,2.47014,2.30173,5.35883,2.48125,10.3325,10.0838,12.0705,13.6049,14.632,14.3143,8.64752,10.7347,10.5473,10.2531,14.0518,6.40019,4.05541,5.34581,8.40574,3.95689,13.5191,10.4613,8.77517,17.7747,19.6378,4.57671,12.1867,12.0866,12.2979,13.6852,9.69552,9.07904,8.46352,10.5405,17.1603,15.3797,11.6905,1.31538
ENSG00000215301.9,DDX3X,134.03,144.519,83.2407,121.721,125.667,125.967,113.084,27.8512,31.017,31.5719,74.6543,65.3944,38.1688,43.7354,26.17,35.5401,31.346,24.0683,45.2924,29.5484,126.465,124.839,122.07,158.248,155.845,108.279,81.1424,107.006,112.584,106.142,182.406,49.4473,31.9662,41.7892,49.9202,38.7557,131.628,82.2935,69.2858,108.787,173.076,28.5439,74.0753,79.7883,108.147,105.946,97.074,106.615,71.258,106.651,118.02,180.877,149.064,49.0244
ENSG00000147044.20,CASK,6.00471,5.45576,6.41103,10.4678,9.82515,9.86016,7.85546,4.93536,5.53325,5.27691,12.1918,10.2457,5.39821,6.6822,5.01074,7.13478,5.13323,3.66698,4.30575,4.86681,6.59555,9.02063,3.42156,8.27039,8.88174,5.83691,7.48232,5.78666,6.7957,5.78814,9.4436,2.37357,1.26002,2.66379,4.20071,1.92938,7.50799,8.93824,1.71137,7.72149,10.1675,3.16392,6.20447,6.45158,6.8506,6.7673,9.66015,5.31217,6.28956,2.05846,5.99421,9.19006,8.49936,0.756983
ENSG00000124479.8,NDP,0.287286,0.102083,0.0635533,0.426862,0.369013,0.218145,0.519462,23.7143,24.9575,30.1145,39.9584,34.8512,26.382,27.6349,17.8445,13.9962,26.0911,23.8569,11.3832,17.5291,1.80777,0.238903,0,13.0895,20.1837,0.273449,0.161608,0.305786,0.0707326,0.238874,17.7657,0.0664531,0.0546988,0.0344485,0.222305,0,0.0724834,0.175296,0.038259,9.99983,38.9487,0,0.115667,3.92435,0.371929,0.313931,0.345542,0.0712934,0.225082,1.23649,0.375673,14.9701,3.441,0
ENSG00000182872.15,RBM10,43.7698,42.1174,39.6469,49.6531,47.0829,49.9591,59.0032,24.3843,28.3787,29.9542,109.855,108.497,38.4845,35.8966,25.5884,29.2387,30.6644,25.8932,31.5329,23.6426,47.931,46.6578,68.1075,84.9308,78.1691,54.2496,44.9402,51.2749,52.0103,48.3831,82.3004,26.1116,19.1329,26.0074,40.9775,23.0805,53.5957,39.8342,21.4884,72.5743,94.1938,22.807,79.7162,72.5935,48.1289,48.6205,48.2948,61.3083,36.4112,31.2541,80.9872,82.2133,64.2945,34.1563
ENSG00000102312.21,PORCN,13.4436,9.28586,61.5951,16.9246,13.1546,12.1974,16.3539,9.95343,13.9749,12.4387,46.1095,49.7862,20.156,21.0889,11.5148,12.037,15.9719,11.199,8.9525,8.0492,12.7324,23.699,13.199,18.3291,21.3429,14.8188,8.70389,14.6773,19.026,14.9361,16.8871,11.8311,7.51952,4.62927,6.89751,1.67511,13.7438,12.8455,6.15439,16.018,13.4113,4.03034,13.5066,14.135,12.7617,14.6726,11.0438,13.8515,10.3899,15.5557,20.1268,20.686,17.4835,4.74424
ENSG00000147155.10,EBP,14.2799,11.9788,90.1402,12.1972,11.6824,10.6408,13.4788,8.70544,11.428,9.05663,37.2862,38.0981,12.6261,14.3262,9.17432,12.8272,11.6626,8.04445,11.9689,7.79496,15.0064,27.3836,55.7543,14.577,17.5799,12.5925,31.5397,12.2248,63.2581,12.3768,15.3662,21.5671,14.8442,20.51,22.8874,96.7254,27.0945,28.1816,3.09292,16.373,17.8161,9.60196,17.69,24.6239,37.046,34.1706,36.1377,25.9384,23.3157,19.5148,23.5676,15.4607,40.9351,10.5818
ENSG00000102145.13,GATA1,0.474818,0.380266,0.0633681,0.187162,0.171158,0.130716,0.724611,0.103579,0.0646257,0.112131,0.07266,0.0912294,0.110947,0.0935661,0.110668,0.186818,0.125637,0.0959473,0.266808,0.149668,0.322199,0,0.077315,0.398479,0.351217,0.255431,0.295597,0.68216,0.284216,0.697405,0.3836,0.0898031,0.0672563,0.134948,0.469414,0.122008,3.69085,0.248709,0.0450272,0.4597,0.109905,0.045457,0.759204,0.646194,0.3681,0.464008,0.606696,1.92638,0.385059,3.61188,0.288731,0.481662,0.422257,25.8081
ENSG00000094631.18,HDAC6,34.7946,30.1002,29.8601,45.444,38.4835,39.0772,43.7998,17.2653,20.6337,20.124,83.9959,91.9556,32.2565,25.6941,18.3323,27.0575,19.1243,17.6796,33.1411,22.9759,37.2681,18.8547,29.6092,70.6875,70.2298,46.7502,36.6071,43.6866,28.5702,41.253,66.781,18.1458,11.4269,40.4697,30.7416,45.2912,49.6206,30.5455,16.7758,62.0805,80.1047,13.6354,105.269,51.9276,29.9488,27.8988,40.07,46.5843,26.7786,93.6629,68.9763,80.5373,49.0617,9.83692
ENSG00000102103.15,PQBP1,54.3626,47.8918,52.8361,65.4625,60.3757,69.9644,62.2165,30.2933,37.3377,35.0256,104.835,94.1772,43.0903,46.3949,30.6083,41.4332,37.8071,29.978,43.1089,31.2411,58.811,45.373,57.1129,84.79,96.4523,71.2056,53.3996,64.1172,52.2234,57.0684,78.9642,30.3548,24.8381,31.0463,38.8981,35.1603,61.1372,51.29,34.2287,64.1956,111.62,32.968,82.0195,72.8166,66.7877,65.4107,59.0776,72.4714,53.2373,27.3616,75.3697,93.4788,68.5792,30.8454
ENSG00000101997.12,CCDC22,19.7187,16.5153,17.4316,23.9538,20.8549,21.9768,23.5487,8.11919,8.91656,10.1332,33.5498,34.1646,13.7837,12.564,8.40919,9.27518,11.0614,9.14947,14.0936,8.89792,19.7756,16.1805,29.0378,27.3201,28.7155,21.3672,18.63,20.7671,20.7948,20.2194,24.9572,10.5786,8.0499,11.8712,16.3164,8.78833,23.9855,18.8074,13.1268,29.5951,25.1427,9.76038,22.6725,26.9137,22.5716,24.0458,21.2681,36.2553,17.6102,8.80368,25.9819,30.1585,22.9915,18.9236
ENSG00000171365.15,CLCN5,3.6266,3.29492,3.2179,3.26682,2.92095,2.13731,2.43881,0.734025,1.08408,0.98895,7.78958,7.14319,1.29281,1.54772,0.713493,1.87327,0.924637,0.716658,1.38079,1.24025,2.94438,3.8386,2.13832,2.83266,3.74995,2.10571,2.62459,2.45607,3.40206,2.16071,6.7279,1.08895,0.660344,11.5337,21.4322,6.59729,5.60532,3.87339,2.59856,6.7218,13.6715,1.41006,4.5874,3.25994,6.95771,7.58703,4.04059,3.23478,3.52629,4.76073,4.95894,8.75116,3.88705,0.576201
